TABREF KURSUS,Update: 16/01/2023,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
,,,,,,,,
JENIS_KURSUS_ID,CEPAT_KODE,NAMA,,META DATA,,,,
A5EB03E201F8F6A0E040640A040252AD,2001,ADMINISTRASI KEUANGAN DAERAH,,Name,Null?,Type,Parameter,Keterangan
A5EB03E201F9F6A0E040640A040252AD,2002,ADMINISTRASI PERKANTORAN,,ID,NOT NULL,VARCHAR2(2),,ID yang otomatis ter-generate saat data dibuat
A5EB03E201FAF6A0E040640A040252AD,2003,AIR LIMBAH,,JENIS_KURSUS_SERTIPIKAT,NOT NULL,VARCHAR2(100),,Nama Kursus
A5EB03E201FBF6A0E040640A040252AD,2004,ALIH TEKNOLOGI,,,,,,
A5EB03E201FCF6A0E040640A040252AD,2005,AMDAL A DAN B,,,,,,
A5EB03E201FDF6A0E040640A040252AD,2006,ANALISA STATISTIK/DEMOGRAFI,,,,,,
A5EB03E201FEF6A0E040640A040252AD,2007,ANALISIS JABATAN,,,,,,
A5EB03E201FFF6A0E040640A040252AD,2008,ANIMAL NATION,,,,,,
A5EB03E20200F6A0E040640A040252AD,2009,APLIKASI KEPEGAWAIAN,,,,,,
A5EB03E20201F6A0E040640A040252AD,2010,ARGONOMI,,,,,,
A5EB03E20202F6A0E040640A040252AD,2011,ASPAL BUTAS,,,,,,
A5EB03E20203F6A0E040640A040252AD,2012,ASPAL HOTMIX,,,,,,
A5EB03E20204F6A0E040640A040252AD,2013,ATR,,,,,,
A5EB03E20205F6A0E040640A040252AD,2014,BAHASA DAERAH,,,,,,
A5EB03E201F6F6A0E040640A040252AD,2875,BAHASA INGGRIS,,,,,,
A5EB03E20206F6A0E040640A040252AD,2015,BALI GETTLE BREADING PROGRAM,,,,,,
A5EB03E20207F6A0E040640A040252AD,2016,BENDAHARAWAN B,,,,,,
A5EB03E20208F6A0E040640A040252AD,2017,BENDAHARAWAN BARANG,,,,,,
A5EB03E20209F6A0E040640A040252AD,2018,BENDAHARAWAN PROYEK IPJK/IBRD,,,,,,
A5EB03E2020CF6A0E040640A040252AD,2021,BID. PENYEHATAN PEMUKIMAN LING,,,,,,
A5EB03E2020AF6A0E040640A040252AD,2019,BIDANG PEMUKIMAN,,,,,,
A5EB03E2020BF6A0E040640A040252AD,2020,BIDANG PERSAMPAHAN,,,,,,
A5EB03E2020DF6A0E040640A040252AD,2022,BIMB. EKONOMI PERTANIAN,,,,,,
A5EB03E2020EF6A0E040640A040252AD,2023,BIMB. MASYARAKAT PROG.PERBAIKAN KAMPUNG,,,,,,
A5EB03E2020FF6A0E040640A040252AD,2024,BIMB. PERENCANAAN TENAGA KERJA DAERAH,,,,,,
A5EB03E20212F6A0E040640A040252AD,2027,BIMB. TEHNIS PENYELESAIAN HUKUM,,,,,,
A5EB03E20211F6A0E040640A040252AD,2026,BIMB. TEKNIK PEMBANGUNAN,,,,,,
A5EB03E20210F6A0E040640A040252AD,2025,BIMB. TEKNIS MASALAH SOSPOL,,,,,,
D834501E63B03A8CE050640AF10824F4,3138,BIMTEK MEDIA SOSIAL,,,,,,
D834501E63A93A8CE050640AF10824F4,3131,BIMTEK PENGEMBANGAN SERTIFIKASI (BNSP),,,,,,
D834501E63C23A8CE050640AF10824F4,3156,BIMTEK PENYUSUNAN PR,,,,,,
D834501E63B13A8CE050640AF10824F4,3139,BIMTEK PRODUSER TV/PRODUSER,,,,,,
A5EB03E20213F6A0E040640A040252AD,2028,BINA MUTU PERIKANAN,,,,,,
A5EB03E20214F6A0E040640A040252AD,2029,BINA WISATA,,,,,,
A5EB03E20215F6A0E040640A040252AD,2030,BKP,,,,,,
A5EB03E20216F6A0E040640A040252AD,2031,BRIDGE ENGINER ENG COURSE,,,,,,
A5EB03E20217F6A0E040640A040252AD,2032,"BUDIDAYA PADI,PALAWIJA,HORTIKULTURA",,,,,,
A5EB03E20218F6A0E040640A040252AD,2033,BUDIDAYA TANAMAN HIAS,,,,,,
A5EB03E20219F6A0E040640A040252AD,2034,CALON PENYULUH P2DT,,,,,,
A5EB03E2021AF6A0E040640A040252AD,2035,COACHING KEUANGAN DAN BENDAHARAWAN,,,,,,
A5EB03E2021BF6A0E040640A040252AD,2036,CONTRUKTION MANAJEMEN COURSE IN JAPAN,,,,,,
A5EB03E2021CF6A0E040640A040252AD,2037,CROPING SISTEM,,,,,,
A5EB03E2049FF6A0E040640A040252AD,2598,DAL HAMA ORYETES SP SECARA BIOLOGIS,,,,,,
A5EB03E2021DF6A0E040640A040252AD,2038,DEMOGRAFI,,,,,,
A5EB03E2021EF6A0E040640A040252AD,2039,DIARE,,,,,,
D834501E63AD3A8CE050640AF10824F4,3135,DIKAT PERENCANAAN ANGGARAN,,,,,,
A5EB03E20234F6A0E040640A040252AD,2061,DIKL PENINGK.TRAMP.TEK.KERAJINAN PERKOP.,,,,,,
D834501E63AB3A8CE050640AF10824F4,3133,DIKLAT ACCOUNT EXECUTIVE,,,,,,
A5EB03E2022BF6A0E040640A040252AD,2052,DIKLAT ADMINISTRASI KESOSIALAN,,,,,,
A5EB03E2021FF6A0E040640A040252AD,2040,DIKLAT APARATUR TEKNIS FUNGSIONAL,,,,,,
A5EB03E20220F6A0E040640A040252AD,2041,DIKLAT BINA MARGA,,,,,,
D834501E63B73A8CE050640AF10824F4,3145,DIKLAT DASAR KAMERAMEN,,,,,,
A5EB03E2022CF6A0E040640A040252AD,2053,DIKLAT DASAR KLH,,,,,,
D834501E63B23A8CE050640AF10824F4,3140,DIKLAT DRONE,,,,,,
D834501E63AE3A8CE050640AF10824F4,3136,DIKLAT DVBT2,,,,,,
8B91B70E3B7F12E5E050640A29034DA5,2907,DIKLAT FUNGSIONAL ADMINISTRATOR DATABASE KEPENDUDUKAN,,,,,,
8B91B70E3BAC12E5E050640A29034DA5,2952,DIKLAT FUNGSIONAL ADMINISTRATOR KESEHATAN,,,,,,
8B91B70E3C0012E5E050640A29034DA5,3036,DIKLAT FUNGSIONAL AGEN,,,,,,
8B91B70E3C0D12E5E050640A29034DA5,3049,DIKLAT FUNGSIONAL ANALIS APBN,,,,,,
D38B303C229D0BACE050640AF1087680,3130,DIKLAT FUNGSIONAL ANALIS HUKUM,,,,,,
8B91B70E3BFD12E5E050640A29034DA5,3033,DIKLAT FUNGSIONAL ANALIS KEBIJAKAN,,,,,,
8B91B70E3BFA12E5E050640A29034DA5,3030,DIKLAT FUNGSIONAL ANALIS KEPEGAWAIAN,,,,,,
8B91B70E3B9212E5E050640A29034DA5,2926,DIKLAT FUNGSIONAL ANALIS KETAHANAN PANGAN,,,,,,
8B91B70E3B9312E5E050640A29034DA5,2927,DIKLAT FUNGSIONAL ANALIS PERKARANTINAAN TUMBUHAN,,,,,,
8B91B70E3BA312E5E050640A29034DA5,2943,DIKLAT FUNGSIONAL ANALIS PERTAHANAN NEGARA,,,,,,
8B91B70E3C1012E5E050640A29034DA5,3052,DIKLAT FUNGSIONAL ANALIS TRANSAKSI KEUANGAN,,,,,,
8B91B70E3B7312E5E050640A29034DA5,2895,DIKLAT FUNGSIONAL ANALISIS ANGGARAN,,,,,,
8B91B70E3B6A12E5E050640A29034DA5,2886,DIKLAT FUNGSIONAL ANALISIS KEIMIGRASIAN,,,,,,
8B91B70E3B7412E5E050640A29034DA5,2896,DIKLAT FUNGSIONAL ANALISIS KEUANGAN PUSAT DAN DAERAH,,,,,,
8B91B70E3BDD12E5E050640A29034DA5,3001,DIKLAT FUNGSIONAL ANALISIS PASAR HASIL PERIKANAN,,,,,,
8B91B70E3B8812E5E050640A29034DA5,2916,DIKLAT FUNGSIONAL ANALISIS PASAR HASIL PERTANIAN,,,,,,
8B91B70E3BAD12E5E050640A29034DA5,2953,DIKLAT FUNGSIONAL APOTEKER,,,,,,
8B91B70E3C0712E5E050640A29034DA5,3043,DIKLAT FUNGSIONAL ARSIPARIS,,,,,,
8B91B70E3B8712E5E050640A29034DA5,2915,DIKLAT FUNGSIONAL ASESOR MANAJEMEN MUTU INDUSTRI,,,,,,
8B91B70E3B6B12E5E050640A29034DA5,2887,DIKLAT FUNGSIONAL ASISTEM PEMBIMBING KEMASYARAKATAN,,,,,,
8B91B70E3BAE12E5E050640A29034DA5,2954,DIKLAT FUNGSIONAL ASISTEN APOTEKER,,,,,,
8B91B70E3BE212E5E050640A29034DA5,3006,DIKLAT FUNGSIONAL ASISTEN INSPEKTUR MUTU HASIL PERIKANAN,,,,,,
8B91B70E3BEF12E5E050640A29034DA5,3019,DIKLAT FUNGSIONAL ASISTEN PELATIH OLAHRAGA,,,,,,
8B91B70E3BE312E5E050640A29034DA5,3007,DIKLAT FUNGSIONAL ASISTEN PEMBINA MUTU HASIL KELAUTAN DAN PERIKANAN,,,,,,
8B91B70E3BC812E5E050640A29034DA5,2980,DIKLAT FUNGSIONAL ASISTEN PENATA ANESTESI,,,,,,
8B91B70E3BDF12E5E050640A29034DA5,3003,DIKLAT FUNGSIONAL ASISTEN PENGELOLA PRODUKSI PERIKANAN TANGKAP,,,,,,
8B91B70E3BEC12E5E050640A29034DA5,3016,DIKLAT FUNGSIONAL ASISTEN PENGUJI PERANGKAT TELEKOMUNIKASI,,,,,,
8B91B70E3B7B12E5E050640A29034DA5,2903,DIKLAT FUNGSIONAL ASISTEN PENILAI PAJAK,,,,,,
8B91B70E3C0F12E5E050640A29034DA5,3051,DIKLAT FUNGSIONAL ASISTEN PERISALAH LEGISLATIF,,,,,,
8B91B70E3BE612E5E050640A29034DA5,3010,DIKLAT FUNGSIONAL ASISTEN PRANATA SIARAN,,,,,,
8B91B70E3BE712E5E050640A29034DA5,3011,DIKLAT FUNGSIONAL ASISTEN TEKNISI SIARAN,,,,,,
8B91B70E3BFB12E5E050640A29034DA5,3031,DIKLAT FUNGSIONAL ASSESSOR SDM APARATUR,,,,,,
8B91B70E3BF712E5E050640A29034DA5,3027,DIKLAT FUNGSIONAL AUDITOR,,,,,,
8B91B70E3BFC12E5E050640A29034DA5,3032,DIKLAT FUNGSIONAL AUDITOR KEPEGAWAIAN,,,,,,
8B91B70E3BAF12E5E050640A29034DA5,2955,DIKLAT FUNGSIONAL BIDAN,,,,,,
8B8231F908BC414AE050640A2903466B,2880,DIKLAT FUNGSIONAL DIPLOMAT,,,,,,
8B91B70E3BB012E5E050640A29034DA5,2956,DIKLAT FUNGSIONAL DOKTER,,,,,,
8B91B70E3BB112E5E050640A29034DA5,2957,DIKLAT FUNGSIONAL DOKTER GIGI,,,,,,
8B91B70E3B9512E5E050640A29034DA5,2929,DIKLAT FUNGSIONAL DOKTER HEWAN KARANTINA,,,,,,
8B91B70E3BB212E5E050640A29034DA5,2958,DIKLAT FUNGSIONAL DOKTER PENDIDIK KLINIS,,,,,,
8B91B70E3BAB12E5E050640A29034DA5,2951,DIKLAT FUNGSIONAL DOSEN,,,,,,
8B91B70E3BB412E5E050640A29034DA5,2960,DIKLAT FUNGSIONAL ENTOMOLOG KESEHATAN,,,,,,
8B91B70E3BB312E5E050640A29034DA5,2959,DIKLAT FUNGSIONAL EPIDEMIOLOG KESEHATAN,,,,,,
8B91B70E3BB612E5E050640A29034DA5,2962,DIKLAT FUNGSIONAL FISIKAWAN MEDIS,,,,,,
8B91B70E3BB512E5E050640A29034DA5,2961,DIKLAT FUNGSIONAL FISIOTERAPIS,,,,,,
8B91B70E3BA412E5E050640A29034DA5,2944,DIKLAT FUNGSIONAL GURU,,,,,,
8B91B70E3B9712E5E050640A29034DA5,2931,DIKLAT FUNGSIONAL INSPEKTUR KETENAGALISTRIKAN,,,,,,
8B91B70E3B9812E5E050640A29034DA5,2932,DIKLAT FUNGSIONAL INSPEKTUR MINYAK DAN GAS BUMI,,,,,,
8B91B70E3BE412E5E050640A29034DA5,3008,DIKLAT FUNGSIONAL INSPEKTUR MUTU HASIL PERIKANAN,,,,,,
8B91B70E3B9912E5E050640A29034DA5,2933,DIKLAT FUNGSIONAL INSPEKTUR TAMBANG,,,,,,
8B91B70E3BCC12E5E050640A29034DA5,2984,DIKLAT FUNGSIONAL INSTRUKTUR,,,,,,
8B91B70E3BF012E5E050640A29034DA5,3020,DIKLAT FUNGSIONAL JAKSA,,,,,,
8B91B70E3BA212E5E050640A29034DA5,2942,DIKLAT FUNGSIONAL KATALOGER,,,,,,
8B91B70E3BCF12E5E050640A29034DA5,2987,DIKLAT FUNGSIONAL MEDIATOR HUBUNGAN INDUSTRIAL,,,,,,
8B91B70E3B8912E5E050640A29034DA5,2917,DIKLAT FUNGSIONAL MEDIK VETERINER,,,,,,
8B91B70E3BB712E5E050640A29034DA5,2963,DIKLAT FUNGSIONAL NUTRISIONIS,,,,,,
8B91B70E3BB812E5E050640A29034DA5,2964,DIKLAT FUNGSIONAL OKUPASI TERAPIS,,,,,,
8B91B70E3B8012E5E050640A29034DA5,2908,DIKLAT FUNGSIONAL OPERATOR SIAK,,,,,,
8B91B70E3BF112E5E050640A29034DA5,3021,DIKLAT FUNGSIONAL OPERATOR TRANSMISI SANDI,,,,,,
8B91B70E3BB912E5E050640A29034DA5,2965,DIKLAT FUNGSIONAL ORTHOTIS PROSTETIS,,,,,,
8B91B70E3BA512E5E050640A29034DA5,2945,DIKLAT FUNGSIONAL PAMONG BELAJAR,,,,,,
8B91B70E3BA612E5E050640A29034DA5,2946,DIKLAT FUNGSIONAL PAMONG BUDAYA,,,,,,
8B91B70E3B9612E5E050640A29034DA5,2930,DIKLAT FUNGSIONAL PARAMEDIK KARANTINA HEWAN,,,,,,
8B91B70E3B8A12E5E050640A29034DA5,2918,DIKLAT FUNGSIONAL PARAMEDIK VETERINER,,,,,,
8B91B70E3BD212E5E050640A29034DA5,2990,DIKLAT FUNGSIONAL PEKERJA SOSIAL,,,,,,
8B91B70E3BEE12E5E050640A29034DA5,3018,DIKLAT FUNGSIONAL PELATIH OLAHRAGA,,,,,,
8B91B70E3B7512E5E050640A29034DA5,2897,DIKLAT FUNGSIONAL PELELANG,,,,,,
8B91B70E3B6C12E5E050640A29034DA5,2888,DIKLAT FUNGSIONAL PEMBIMBING KEMASYARAKATAN,,,,,,
8B91B70E3BBA12E5E050640A29034DA5,2966,DIKLAT FUNGSIONAL PEMBIMBING KESEHATAN KERJA,,,,,,
8B91B70E3BA112E5E050640A29034DA5,2941,DIKLAT FUNGSIONAL PEMBINA JASA KONSTRUKSI,,,,,,
8B91B70E3BE512E5E050640A29034DA5,3009,DIKLAT FUNGSIONAL PEMBINA MUTU HASIL KELAUTAN DAN PERIKANAN,,,,,,
8B91B70E3C0812E5E050640A29034DA5,3044,DIKLAT FUNGSIONAL PEMERIKSA,,,,,,
8B91B70E3B7612E5E050640A29034DA5,2898,DIKLAT FUNGSIONAL PEMERIKSA BEA DAN CUKAI,,,,,,
8B91B70E3B7112E5E050640A29034DA5,2893,DIKLAT FUNGSIONAL PEMERIKSA DESAIN INDUSTRI,,,,,,
8B91B70E3B9412E5E050640A29034DA5,2928,DIKLAT FUNGSIONAL PEMERIKSA KARANTINA TUMBUHAN,,,,,,
8B91B70E3B6D12E5E050640A29034DA5,2889,DIKLAT FUNGSIONAL PEMERIKSA KEIMIGRASIAN,,,,,,
8B91B70E3B6E12E5E050640A29034DA5,2890,DIKLAT FUNGSIONAL PEMERIKSA MEREK,,,,,,
8B91B70E3B7712E5E050640A29034DA5,2899,DIKLAT FUNGSIONAL PEMERIKSA PAJAK,,,,,,
8B91B70E3B6F12E5E050640A29034DA5,2891,DIKLAT FUNGSIONAL PEMERIKSA PATEN,,,,,,
8B91B70E3B9112E5E050640A29034DA5,2925,DIKLAT FUNGSIONAL PEMERIKSA PVT,,,,,,
8B91B70E3BC912E5E050640A29034DA5,2981,DIKLAT FUNGSIONAL PENATA ANESTESI,,,,,,
8B91B70E3B6512E5E050640A29034DA5,2881,DIKLAT FUNGSIONAL PENATA KONSELERAI,,,,,,
8B91B70E3B7C12E5E050640A29034DA5,2904,DIKLAT FUNGSIONAL PENATA LAKSANA BARANG,,,,,,
8B91B70E3B9C12E5E050640A29034DA5,2936,DIKLAT FUNGSIONAL PENATA RUANG,,,,,,
8B91B70E3BFF12E5E050640A29034DA5,3035,DIKLAT FUNGSIONAL PENELITI,,,,,,
8B91B70E3B8112E5E050640A29034DA5,2909,DIKLAT FUNGSIONAL PENERA,,,,,,
8B91B70E3BD412E5E050640A29034DA5,2992,DIKLAT FUNGSIONAL PENERJEMAH,,,,,,
8B91B70E3B9A12E5E050640A29034DA5,2934,DIKLAT FUNGSIONAL PENGAMAT GUNUNG API,,,,,,
8B91B70E3C0212E5E050640A29034DA5,3038,DIKLAT FUNGSIONAL PENGAMAT METEREOLOGI DAN GEOFISIKA,,,,,,
8B91B70E3B8312E5E050640A29034DA5,2911,DIKLAT FUNGSIONAL PENGAMAT TERA,,,,,,
8B91B70E3BCD12E5E050640A29034DA5,2985,DIKLAT FUNGSIONAL PENGANTAR KERJA,,,,,,
8B91B70E3B8B12E5E050640A29034DA5,2919,DIKLAT FUNGSIONAL PENGAWAS BENIH TANAMAN,,,,,,
8B91B70E3B8C12E5E050640A29034DA5,2920,DIKLAT FUNGSIONAL PENGAWAS BIBIT TERNAK,,,,,,
8B91B70E3C0312E5E050640A29034DA5,3039,DIKLAT FUNGSIONAL PENGAWAS FARMASI DAN MAKANAN,,,,,,
8B91B70E3B8412E5E050640A29034DA5,2912,DIKLAT FUNGSIONAL PENGAWAS KEMETROLOGIAN,,,,,,
8B91B70E3B6712E5E050640A29034DA5,2883,DIKLAT FUNGSIONAL PENGAWAS KESELAMATAN PELAYARAN,,,,,,
8B91B70E3BCE12E5E050640A29034DA5,2986,DIKLAT FUNGSIONAL PENGAWAS KETENAGAKERJAAN,,,,,,
8B91B70E3BD912E5E050640A29034DA5,2997,DIKLAT FUNGSIONAL PENGAWAS LINGKUNGAN HIDUP,,,,,,
8B91B70E3B8D12E5E050640A29034DA5,2921,DIKLAT FUNGSIONAL PENGAWAS MUTU HASIL PANGAN,,,,,,
8B91B70E3B8E12E5E050640A29034DA5,2922,DIKLAT FUNGSIONAL PENGAWAS MUTU PAKAN,,,,,,
8B91B70E3B7D12E5E050640A29034DA5,2905,DIKLAT FUNGSIONAL PENGAWAS PENYELENGGARAAN URUSAN PEMERINTAHAN DI DAERAH (PENGAWAS PEMERINTAHAN),,,,,,
8B91B70E3BDA12E5E050640A29034DA5,2998,DIKLAT FUNGSIONAL PENGAWAS PERIKANAN,,,,,,
8B91B70E3BF912E5E050640A29034DA5,3029,DIKLAT FUNGSIONAL PENGAWAS RADIASI,,,,,,
8B91B70E3BA712E5E050640A29034DA5,2947,DIKLAT FUNGSIONAL PENGAWAS SEKOLAH,,,,,,
8B91B70E3BDE12E5E050640A29034DA5,3002,DIKLAT FUNGSIONAL PENGELOLA EKOSISTEM LAUT DAN PESISIR,,,,,,
8B91B70E3BE112E5E050640A29034DA5,3005,DIKLAT FUNGSIONAL PENGELOLA KESEHATAN IKAN,,,,,,
8B91B70E3C0912E5E050640A29034DA5,3045,DIKLAT FUNGSIONAL PENGELOLA PENGADAAN BARANG/JASA,,,,,,
8B91B70E3BE012E5E050640A29034DA5,3004,DIKLAT FUNGSIONAL PENGELOLA PRODUKSI PERIKANAN TANGKAP,,,,,,
8B91B70E3BA912E5E050640A29034DA5,2949,DIKLAT FUNGSIONAL PENGEMBANG TEKNOLOGI PEMBELAJARAN,,,,,,
8B91B70E3BD812E5E050640A29034DA5,2996,DIKLAT FUNGSIONAL PENGENDALI DAMPAK LINGKUNGAN,,,,,,
8B91B70E3BD512E5E050640A29034DA5,2993,DIKLAT FUNGSIONAL PENGENDALI EKOSISTEM HUKUM,,,,,,
DFCEE247A4A19AF2E050640AF10829CF,3158,DIKLAT FUNGSIONAL PENGENDALI EKOSISTEM HUTAN,,,,,,
8B91B70E3BEA12E5E050640A29034DA5,3014,DIKLAT FUNGSIONAL PENGENDALI FREKUENSI RADIO,,,,,,
8B91B70E3BDB12E5E050640A29034DA5,2999,DIKLAT FUNGSIONAL PENGENDALI HAMA DAN PENYAKIT IKAN,,,,,,
8B91B70E3B8F12E5E050640A29034DA5,2923,DIKLAT FUNGSIONAL PENGENDALI OPT,,,,,,
8B91B70E3BD112E5E050640A29034DA5,2989,DIKLAT FUNGSIONAL PENGGERAK SWADAYA MASYARAKAT,,,,,,
8B91B70E3BCA12E5E050640A29034DA5,2982,DIKLAT FUNGSIONAL PENGHULU,,,,,,
8B91B70E3B6812E5E050640A29034DA5,2884,DIKLAT FUNGSIONAL PENGUJI KENDARAAN BERMOTOR,,,,,,
8B91B70E3BD012E5E050640A29034DA5,2988,DIKLAT FUNGSIONAL PENGUJI KESELAMATAN DAN KESEHATAN KERJA (PENGUJI K3),,,,,,
8B91B70E3B8212E5E050640A29034DA5,2910,DIKLAT FUNGSIONAL PENGUJI MUTU BARANG,,,,,,
8B91B70E3BED12E5E050640A29034DA5,3017,DIKLAT FUNGSIONAL PENGUJI PERANGKAT TELEKOMUNIKASI,,,,,,
8B91B70E3B7A12E5E050640A29034DA5,2902,DIKLAT FUNGSIONAL PENILAI PAJAK,,,,,,
8B91B70E3B7812E5E050640A29034DA5,2900,DIKLAT FUNGSIONAL PENILAI PEMERINTAH,,,,,,
8B91B70E3BA812E5E050640A29034DA5,2948,DIKLAT FUNGSIONAL PENILIK,,,,,,
8B91B70E3B9B12E5E050640A29034DA5,2935,DIKLAT FUNGSIONAL PENYELIDIK BUMI,,,,,,
8B91B70E3C0C12E5E050640A29034DA5,3048,DIKLAT FUNGSIONAL PENYIDIK BNN,,,,,,
8B91B70E3BCB12E5E050640A29034DA5,2983,DIKLAT FUNGSIONAL PENYULUH AGAMA,,,,,,
8B91B70E3B7212E5E050640A29034DA5,2894,DIKLAT FUNGSIONAL PENYULUH HUKUM,,,,,,
8B91B70E3BD612E5E050640A29034DA5,2994,DIKLAT FUNGSIONAL PENYULUH KEHUTANAN,,,,,,
8B91B70E3BF412E5E050640A29034DA5,3024,DIKLAT FUNGSIONAL PENYULUH KELUARGA BERENCANA,,,,,,
8B91B70E3BBB12E5E050640A29034DA5,2967,DIKLAT FUNGSIONAL PENYULUH KESEHATAN MASYARAKAT,,,,,,
8B91B70E3C0B12E5E050640A29034DA5,3047,DIKLAT FUNGSIONAL PENYULUH NARKOBA,,,,,,
8B91B70E3B7912E5E050640A29034DA5,2901,DIKLAT FUNGSIONAL PENYULUH PAJAK,,,,,,
8B91B70E3BDC12E5E050640A29034DA5,3000,DIKLAT FUNGSIONAL PENYULUH PERIKANAN,,,,,,
8B91B70E3B8612E5E050640A29034DA5,2914,DIKLAT FUNGSIONAL PENYULUH PERINDUSTRIAN DAN PERDAGANGAN,,,,,,
8B91B70E3B9012E5E050640A29034DA5,2924,DIKLAT FUNGSIONAL PENYULUH PERTANIAN,,,,,,
8B91B70E3BD312E5E050640A29034DA5,2991,DIKLAT FUNGSIONAL PENYULUH SOSIAL,,,,,,
8B91B70E3B7012E5E050640A29034DA5,2892,DIKLAT FUNGSIONAL PERANCANG PERATURAN PERUNDANG-UNDANGAN,,,,,,
8B91B70E3BBC12E5E050640A29034DA5,2968,DIKLAT FUNGSIONAL PERAWAT,,,,,,
8B91B70E3BBD12E5E050640A29034DA5,2969,DIKLAT FUNGSIONAL PERAWAT GIGI,,,,,,
