TABREF KURSUS,Update: 16/01/2023,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
A5EB03E202B8F6A0E040640A040252AD,2193,KURSUS P3KN,,,,,,
A5EB03E202B9F6A0E040640A040252AD,2194,KURSUS P5D,,,,,,
A5EB03E202BAF6A0E040640A040252AD,2195,KURSUS PAPTES,,,,,,
A5EB03E202BCF6A0E040640A040252AD,2197,KURSUS PELAKSANA KONTRUKSI JALAN,,,,,,
A5EB03E202BDF6A0E040640A040252AD,2198,KURSUS PELATIH KADER PEMB DESA TERPADU,,,,,,
A5EB03E202C1F6A0E040640A040252AD,2202,KURSUS PEMBANTU BATU CETAK,,,,,,
A5EB03E202C3F6A0E040640A040252AD,2204,KURSUS PEMBINAAN LLAJR,,,,,,
A5EB03E202C4F6A0E040640A040252AD,2205,KURSUS PEMBINAAN PEMERINTAHAN,,,,,,
A5EB03E202C5F6A0E040640A040252AD,2206,KURSUS PEMBINAAN TENAGA KERJA,,,,,,
A5EB03E202C6F6A0E040640A040252AD,2207,KURSUS PEMERIKSAAN KEBUNTINGAN,,,,,,
A5EB03E2031BF6A0E040640A040252AD,2208,KURSUS PENDAPATAN DAERAH,,,,,,
A5EB03E2031CF6A0E040640A040252AD,2209,KURSUS PENDIDIKAN RONTGEN,,,,,,
A5EB03E2031DF6A0E040640A040252AD,2210,KURSUS PENEGAK HUKUM LINGKUNGAN,,,,,,
A5EB03E2031EF6A0E040640A040252AD,2211,KURSUS PENGAIRAN,,,,,,
A5EB03E2031FF6A0E040640A040252AD,2212,KURSUS PENGATUR PERJALAN WISATA,,,,,,
A5EB03E20320F6A0E040640A040252AD,2213,KURSUS PENGATUR WISATA,,,,,,
A5EB03E20321F6A0E040640A040252AD,2214,KURSUS PENGAWAS BANGUNAN,,,,,,
A5EB03E20322F6A0E040640A040252AD,2215,KURSUS PENGAWAS LAPANGAN IPJK,,,,,,
A5EB03E20323F6A0E040640A040252AD,2216,KURSUS PENGAWAS PELAKSANA,,,,,,
A5EB03E20324F6A0E040640A040252AD,2217,KURSUS PENGAWASAN,,,,,,
A5EB03E20325F6A0E040640A040252AD,2218,KURSUS PENGAWASAN MUTU,,,,,,
A5EB03E20326F6A0E040640A040252AD,2219,KURSUS PENGAWASAN PELAKSANAAN PUK,,,,,,
A5EB03E20329F6A0E040640A040252AD,2222,KURSUS PENGENDALIAN HAMA,,,,,,
A5EB03E2032AF6A0E040640A040252AD,2223,KURSUS PENGENDALIAN MUTU,,,,,,
A5EB03E2032BF6A0E040640A040252AD,2224,KURSUS PENGURUS KPN,,,,,,
A5EB03E2032DF6A0E040640A040252AD,2226,KURSUS PENYEGARAN SAPI BALI,,,,,,
A5EB03E20336F6A0E040640A040252AD,2235,KURSUS PERENC FISIK PARIWISATA,,,,,,
A5EB03E20333F6A0E040640A040252AD,2232,KURSUS PERENC PEMBANGUNAN PERIKANAN,,,,,,
A5EB03E20334F6A0E040640A040252AD,2233,KURSUS PERENC PEMBANGUNAN/KIP,,,,,,
A5EB03E20331F6A0E040640A040252AD,2230,KURSUS PERENCAAN,,,,,,
A5EB03E20332F6A0E040640A040252AD,2231,KURSUS PERENCAAN KOTA,,,,,,
A5EB03E20338F6A0E040640A040252AD,2237,KURSUS PERHITUNGAN ANGGARAN,,,,,,
A5EB03E2033AF6A0E040640A040252AD,2239,KURSUS PERPAJAKAN,,,,,,
A5EB03E2033BF6A0E040640A040252AD,2240,KURSUS PERPAJAKAN DAERAH,,,,,,
A5EB03E2033CF6A0E040640A040252AD,2241,KURSUS PERTELAAHAN STAF PARIPURNA,,,,,,
A5EB03E2033DF6A0E040640A040252AD,2242,KURSUS PETUGAS BIDANG BINA MARGA,,,,,,
A5EB03E20341F6A0E040640A040252AD,2246,KURSUS PETUGAS PUPT TK NASIONAL,,,,,,
A5EB03E20340F6A0E040640A040252AD,2245,KURSUS PETUGAS TERNAK KAMBING,,,,,,
A5EB03E20342F6A0E040640A040252AD,2247,KURSUS PIMP PERUSAHAAN PERIKANAN LAUT,,,,,,
A5EB03E20344F6A0E040640A040252AD,2249,KURSUS PJM P3KT + KOCP,,,,,,
A5EB03E20349F6A0E040640A040252AD,2254,KURSUS QUALITY CONTROL,,,,,,
A5EB03E2034AF6A0E040640A040252AD,2255,KURSUS REGIONAL,,,,,,
A5EB03E2034BF6A0E040640A040252AD,2256,KURSUS SANITASI TEPAT GUNA,,,,,,
A5EB03E2035DF6A0E040640A040252AD,2274,KURSUS SAPI PERAH,,,,,,
A5EB03E2034CF6A0E040640A040252AD,2257,KURSUS SISTEM PEMBUANGAN LIMBAH,,,,,,
A5EB03E2034EF6A0E040640A040252AD,2259,KURSUS STATISTIK,,,,,,
A5EB03E2034FF6A0E040640A040252AD,2260,KURSUS SUPERVISI,,,,,,
A5EB03E20350F6A0E040640A040252AD,2261,KURSUS TEKNIK PERKEBUNAN,,,,,,
A5EB03E20351F6A0E040640A040252AD,2262,KURSUS TEKNIK TATA KOTA DAN DAERAH,,,,,,
A5EB03E20353F6A0E040640A040252AD,2264,KURSUS TEKNIS PERIKANAN,,,,,,
A5EB03E20354F6A0E040640A040252AD,2265,KURSUS TEKNISI LABOTARIUM,,,,,,
A5EB03E20352F6A0E040640A040252AD,2263,KURSUS TEKNISI RADIO KOMUNIKASI,,,,,,
A5EB03E20355F6A0E040640A040252AD,2266,KURSUS TEMU KARYA GIZI TERPADU,,,,,,
A5EB03E20356F6A0E040640A040252AD,2267,KURSUS TENAGA KERJA,,,,,,
A5EB03E20357F6A0E040640A040252AD,2268,KURSUS TERTULIS PARIWISATA,,,,,,
A5EB03E2035AF6A0E040640A040252AD,2271,KURSUS URBAN TRANSPORTASI PROJECT IBRD,,,,,,
A5EB03E20359F6A0E040640A040252AD,2270,KURSUS USAHA GIZI KELUARGA,,,,,,
A5EB03E20358F6A0E040640A040252AD,2269,KURSUS USUS TANAH,,,,,,
A5EB03E20362F6A0E040640A040252AD,2279,LAT ANALIS KEMAMPUAN MANAJEMEN(AKM),,,,,,
A5EB03E20365F6A0E040640A040252AD,2282,LAT BAGI APARAT PENGEMBANGAN PERKOTAAN,,,,,,
A5EB03E2035EF6A0E040640A040252AD,2275,LAT CATAR MANAG.PEMERINT.WILCAM DI DT II,,,,,,
A5EB03E20303F6A0E040640A040252AD,2361,LAT DIK.TNG.SUPERV.BID.PERUB.&PENGEM.SOS,,,,,,
A5EB03E2044FF6A0E040640A040252AD,2518,LAT DITEKSI DINI TUMBUH KEMBANG BALITA,,,,,,
A5EB03E203BCF6A0E040640A040252AD,2453,LAT GAS CARA PENGGUNAAN RACUN HAMA PENY,,,,,,
A5EB03E20381F6A0E040640A040252AD,2394,LAT GAS EK. PERTANIAN DRH TRANSMIGRASI,,,,,,
A5EB03E202CDF6A0E040640A040252AD,2307,LAT. INST PENANGGULAN BENCANA ALAM,,,,,,
A5EB03E202CFF6A0E040640A040252AD,2309,LAT INTEG.ASP KEPEND.DLM PERENC PEMBANG.,,,,,,
A5EB03E202D0F6A0E040640A040252AD,2310,LAT. INTENSIFIKASI PEMBENIHAN IKAN,,,,,,
A5EB03E202D1F6A0E040640A040252AD,2311,LAT INVENTARISASI SENSUS BARANG DIDAERAH,,,,,,
A5EB03E202D2F6A0E040640A040252AD,2312,LAT. KADER PEMBANGUNAN DESA,,,,,,
A5EB03E202DBF6A0E040640A040252AD,2321,LAT KERJA PENGAMAT PENGAIRAN,,,,,,
A5EB03E202DAF6A0E040640A040252AD,2320,LAT KERJA PENYUSUNAN PROG.JANG.MENENGAH,,,,,,
A5EB03E202DCF6A0E040640A040252AD,2322,LAT KETRAMPILAN ALAT MESIN PERTANIAN,,,,,,
A5EB03E202DFF6A0E040640A040252AD,2325,LAT KETRAMPILAN BETERNAK AYAM BURAS,,,,,,
A5EB03E202DDF6A0E040640A040252AD,2323,LAT KETRAMPILAN PENYAKIT HEWAN,,,,,,
A5EB03E202E0F6A0E040640A040252AD,2326,LAT KETRAMPILAN TENAGA TEKNIK PETERNAKAN,,,,,,
A5EB03E202E2F6A0E040640A040252AD,2328,LAT KHUSUS KONTRASEPSI BARU,,,,,,
A5EB03E202E3F6A0E040640A040252AD,2329,LAT MAIZOSEET TECHNOLOGY COURS,,,,,,
A5EB03E202E5F6A0E040640A040252AD,2331,LAT MANAG.PEMB.DESA TERPADU BG SEKWILCAM,,,,,,
A5EB03E202EAF6A0E040640A040252AD,2336,LAT MENDISSEMINASI KONSEP TT RUANG KOTA,,,,,,
A5EB03E2030DF6A0E040640A040252AD,2371,LAT OPERATOR ALAT METEOROLOGI PERTANIAN,,,,,,
A5EB03E20449F6A0E040640A040252AD,2512,LAT PARAMEDIS PUSKESMAS DNG TEMPAT TIDUR,,,,,,
A5EB03E202F1F6A0E040640A040252AD,2343,LAT PEG BARU (TTG PAJAK & RETRIBUSI DRH),,,,,,
A5EB03E202F2F6A0E040640A040252AD,2344,LAT PEGAWAI DALAM LINGKUNGAN DIPENDA,,,,,,
A5EB03E202FAF6A0E040640A040252AD,2352,LAT PEMILIHAN LOK.PRO PADAT KARYA(WIPAK),,,,,,
A5EB03E202FEF6A0E040640A040252AD,2356,LAT PENANGANAN KES. HEWAN AYAM BURAS,,,,,,
A5EB03E202FFF6A0E040640A040252AD,2357,LAT PENANGGUL PETERNAKAN PENDPTAN RENDAH,,,,,,
A5EB03E20305F6A0E040640A040252AD,2363,"LAT PENGAMAT HAMA, ISKARA TEH PRODUKSI",,,,,,
A5EB03E20318F6A0E040640A040252AD,2382,LAT PERENC. & TATA LAKSANA PEMBANG. DRH,,,,,,
A5EB03E20378F6A0E040640A040252AD,2385,LAT PERENC. & TATA LAKSANA PEMBANG. DRH,,,,,,
A5EB03E20316F6A0E040640A040252AD,2380,LAT PERENC.ADM. BAGI KETUA BAPPEDA,,,,,,
A5EB03E2039AF6A0E040640A040252AD,2419,LAT PREPARATION MONITOR&EVAL DEVL PROJ.,,,,,,
A5EB03E2039CF6A0E040640A040252AD,2421,LAT PROG. INTEGRASI KB KELAPA HIBRIDA,,,,,,
A5EB03E203ABF6A0E040640A040252AD,2436,LAT STAF PENYULUHAN SUB SEKT NON PANGAN,,,,,,
A5EB03E203ADF6A0E040640A040252AD,2438,LAT STATISTIK PENGOLAH DATA PERIKANAN,,,,,,
A5EB03E202DEF6A0E040640A040252AD,2324,LAT TRAMP.REPRO.&KONTROL STERILISASI PHM,,,,,,
A5EB03E20466F6A0E040640A040252AD,2541,LAT.GAS LAP. PELAYANAN ANAK TERLANTAR,,,,,,
A5EB03E20361F6A0E040640A040252AD,2278,LATIHAN ADM PERENC PEMBANGUNAN,,,,,,
A5EB03E20363F6A0E040640A040252AD,2280,LATIHAN ANALIS MGT KB KESEHATAN TERPADU,,,,,,
A5EB03E20364F6A0E040640A040252AD,2281,LATIHAN AUDIO VISUAL AID,,,,,,
A5EB03E20366F6A0E040640A040252AD,2283,LATIHAN BERCOCOK TANAM,,,,,,
A5EB03E20367F6A0E040640A040252AD,2284,LATIHAN BERCOCOK TANAMAN UBI KAYU,,,,,,
A5EB03E20368F6A0E040640A040252AD,2285,LATIHAN BINA MUTU IKAN,,,,,,
A5EB03E20369F6A0E040640A040252AD,2286,LATIHAN BUDIDAYA AIR PAYAU,,,,,,
A5EB03E2036AF6A0E040640A040252AD,2287,LATIHAN BUDIDAYA AYAM BURAS,,,,,,
A5EB03E2036BF6A0E040640A040252AD,2288,LATIHAN BUDIDAYA JERUK,,,,,,
A5EB03E2036CF6A0E040640A040252AD,2289,LATIHAN BUDIDAYA PERIKANAN,,,,,,
A5EB03E2036DF6A0E040640A040252AD,2290,LATIHAN CAMAT,,,,,,
A5EB03E2036EF6A0E040640A040252AD,2291,LATIHAN DASAR KARET,,,,,,
A5EB03E2036FF6A0E040640A040252AD,2292,LATIHAN DASAR PENYULUH,,,,,,
A5EB03E20370F6A0E040640A040252AD,2293,LATIHAN DASAR PENYULUHAN P LAPANGAN,,,,,,
A5EB03E20371F6A0E040640A040252AD,2294,LATIHAN DASAR PERENCANAAN,,,,,,
A5EB03E20372F6A0E040640A040252AD,2295,LATIHAN DASAR PERLINDUNGAN TANAMAN,,,,,,
A5EB03E20373F6A0E040640A040252AD,2296,LATIHAN DASAR PPL,,,,,,
A5EB03E20374F6A0E040640A040252AD,2297,LATIHAN DASAR PPL/TEKNIS PERKEBUNAN,,,,,,
A5EB03E20375F6A0E040640A040252AD,2298,LATIHAN DOKTER HEWAN KARANTINA,,,,,,
A5EB03E20376F6A0E040640A040252AD,2299,LATIHAN HAMA PENYAKIT IKAN,,,,,,
A5EB03E20377F6A0E040640A040252AD,2300,LATIHAN HAMA TANAMAN PERKEBUNAN,,,,,,
A5EB03E202C7F6A0E040640A040252AD,2301,LATIHAN IDENTIFIKASI PENYAKIT,,,,,,
A5EB03E202C8F6A0E040640A040252AD,2302,LATIHAN IMPAC POIN,,,,,,
A5EB03E202C9F6A0E040640A040252AD,2303,LATIHAN INPACT POIN,,,,,,
A5EB03E202CAF6A0E040640A040252AD,2304,LATIHAN INSEMINASI BUATAN,,,,,,
A5EB03E202CBF6A0E040640A040252AD,2305,LATIHAN INSTESIPIKASI TERNAK KEJA,,,,,,
A5EB03E202D6F6A0E040640A040252AD,2316,LATIHAN KA SEKSI PRODUKSI,,,,,,
A5EB03E202D3F6A0E040640A040252AD,2313,LATIHAN KAMBING DAN BIRI-BIR,,,,,,
A5EB03E202D4F6A0E040640A040252AD,2314,LATIHAN KARES PERIKANAN,,,,,,
A5EB03E202D5F6A0E040640A040252AD,2315,LATIHAN KASI PENYULUHAN,,,,,,
A5EB03E202D7F6A0E040640A040252AD,2317,LATIHAN KEBUN BENIH,,,,,,
A5EB03E2035FF6A0E040640A040252AD,2276,LATIHAN KELAPA UPP KOPI,,,,,,
A5EB03E202D8F6A0E040640A040252AD,2318,LATIHAN KEPEMP HFA.KBS BAGI PUSKESMAS,,,,,,
A5EB03E202E1F6A0E040640A040252AD,2327,LATIHAN KEUANGAN,,,,,,
A5EB03E202E9F6A0E040640A040252AD,2335,LATIHAN MAKANISME PERTANIAN,,,,,,
A5EB03E202E4F6A0E040640A040252AD,2330,LATIHAN MANAJEMEN PEMBIBITAN KELAPA,,,,,,
A5EB03E202EBF6A0E040640A040252AD,2337,LATIHAN MANAJEMEN PIMPINAN PUSKESMAS,,,,,,
A5EB03E202E6F6A0E040640A040252AD,2332,LATIHAN MANAJEMEN PROGRAM KB,,,,,,
A5EB03E202E7F6A0E040640A040252AD,2333,LATIHAN MANAJEMEN USAHA TANAH,,,,,,
A5EB03E202E8F6A0E040640A040252AD,2334,LATIHAN MANTRI TANI,,,,,,
A5EB03E202ECF6A0E040640A040252AD,2338,LATIHAN MINA PADI,,,,,,
A5EB03E202EDF6A0E040640A040252AD,2339,LATIHAN MODUL 3,,,,,,
A5EB03E203A0F6A0E040640A040252AD,2425,LATIHAN MONITORING DAN EVALUASI,,,,,,
A5EB03E202EEF6A0E040640A040252AD,2340,LATIHAN OPERATOR PESAWAT FAX,,,,,,
A5EB03E202F0F6A0E040640A040252AD,2342,LATIHAN ORIENTASI PPM,,,,,,
A5EB03E202EFF6A0E040640A040252AD,2341,LATIHAN ORINTASI KB GENERASI MUDA,,,,,,
A5EB03E202F3F6A0E040640A040252AD,2345,LATIHAN PELATIHAN KADER PEMBANGUNAN DESA,,,,,,
A5EB03E202F4F6A0E040640A040252AD,2346,LATIHAN PEMANGKASAN KOPI,,,,,,
A5EB03E202F5F6A0E040640A040252AD,2347,LATIHAN PEMASARAN HASIL PERTANIAN,,,,,,
A5EB03E202F6F6A0E040640A040252AD,2348,LATIHAN PEMBAURAN BAGI KPPL,,,,,,
A5EB03E202F7F6A0E040640A040252AD,2349,LATIHAN PEMBEKALAN KETERAMPILAN TEKHNIS,,,,,,
A5EB03E202F8F6A0E040640A040252AD,2350,LATIHAN PEMBEKALAN PARA CAMAT,,,,,,
A5EB03E202FBF6A0E040640A040252AD,2353,LATIHAN PEMBINAAN KARANG TARUNA,,,,,,
A5EB03E202F9F6A0E040640A040252AD,2351,LATIHAN PEMBINAAN WANITA TANI,,,,,,
A5EB03E202FCF6A0E040640A040252AD,2354,LATIHAN PEMUPUKAN BERIMBANG,,,,,,
A5EB03E202FDF6A0E040640A040252AD,2355,LATIHAN PENANGANAN KESEHATAN HEWAN,,,,,,
A5EB03E20300F6A0E040640A040252AD,2358,LATIHAN PENANGKAPAN IKAN,,,,,,
A5EB03E20301F6A0E040640A040252AD,2359,LATIHAN PENCACAH DATA STATISTIK,,,,,,
A5EB03E20302F6A0E040640A040252AD,2360,LATIHAN PENDIDIKAN K/KB,,,,,,
A5EB03E20304F6A0E040640A040252AD,2362,LATIHAN PENGADAAN BARANG INVENT.LN.NEG,,,,,,
A5EB03E20306F6A0E040640A040252AD,2364,LATIHAN PENGASUH BBI,,,,,,
A5EB03E20307F6A0E040640A040252AD,2365,LATIHAN PENGAWAS OBAT HEWAN,,,,,,
A5EB03E20308F6A0E040640A040252AD,2366,LATIHAN PENGAWASAN DAN PENGENDALIAN,,,,,,
A5EB03E20309F6A0E040640A040252AD,2367,LATIHAN PENGELOLA OBAT DI PUSKESMAS,,,,,,
A5EB03E2030AF6A0E040640A040252AD,2368,LATIHAN PENGELOLAAN BBI,,,,,,
A5EB03E2030BF6A0E040640A040252AD,2369,LATIHAN PENGENDALIAN HAMA TERPADU,,,,,,
A5EB03E2030CF6A0E040640A040252AD,2370,LATIHAN PENGKAJIAN DAMPAK LINGKUNGAN,,,,,,
A5EB03E2030EF6A0E040640A040252AD,2372,LATIHAN PENGUJI SUSU,,,,,,
A5EB03E2030FF6A0E040640A040252AD,2373,LATIHAN PENGULITAN,,,,,,
A5EB03E20310F6A0E040640A040252AD,2374,LATIHAN PENINGKATAN PENGETAHUAN TEH PEG,,,,,,
A5EB03E20311F6A0E040640A040252AD,2375,LATIHAN PENYAJIAN PROTOKER,,,,,,
A5EB03E20312F6A0E040640A040252AD,2376,LATIHAN PENYULUH SUB SEKTOR NON PANGAN,,,,,,
A5EB03E20313F6A0E040640A040252AD,2377,LATIHAN PENYULUHAN BAGI PPS,,,,,,
A5EB03E20314F6A0E040640A040252AD,2378,LATIHAN PENYULUHAN PERTANIAN,,,,,,
A5EB03E20315F6A0E040640A040252AD,2379,LATIHAN PENYULUHAN PERTANIAN SPESIALIS,,,,,,
A5EB03E20360F6A0E040640A040252AD,2277,LATIHAN PERENC SD INPRES,,,,,,
A5EB03E20317F6A0E040640A040252AD,2381,LATIHAN PERENCANAAN DAN PRAKTEK LAPANGAN,,,,,,
A5EB03E20379F6A0E040640A040252AD,2386,LATIHAN PERENCANAAN PERTANIAN,,,,,,
A5EB03E2037AF6A0E040640A040252AD,2387,LATIHAN PERENCANAAN PRODUKSI PERTANIAN,,,,,,
A5EB03E20319F6A0E040640A040252AD,2383,LATIHAN PERENCANAAN STATISTIK KESEHATAN,,,,,,
A5EB03E2031AF6A0E040640A040252AD,2384,LATIHAN PERENCANAAN TU PEMBANGUNAN,,,,,,
A5EB03E2037BF6A0E040640A040252AD,2388,LATIHAN PERIKANAN AIR TAWAR,,,,,,
A5EB03E2037CF6A0E040640A040252AD,2389,LATIHAN PERKREDITAN,,,,,,
A5EB03E2037DF6A0E040640A040252AD,2390,LATIHAN PERKREDITAN DAN PEMASARAN,,,,,,
A5EB03E2037EF6A0E040640A040252AD,2391,LATIHAN PERLINDUNGAN TANAMAN KOPI,,,,,,
A5EB03E2037FF6A0E040640A040252AD,2392,LATIHAN PERLINDUNGAN TANAMAN PERKEBUNAN,,,,,,
A5EB03E20380F6A0E040640A040252AD,2393,LATIHAN PETUGAS BENIH,,,,,,
A5EB03E20382F6A0E040640A040252AD,2395,LATIHAN PETUGAS LBK,,,,,,
A5EB03E20383F6A0E040640A040252AD,2396,LATIHAN PETUGAS MEDIS,,,,,,
A5EB03E20384F6A0E040640A040252AD,2397,LATIHAN PETUGAS OPRS TRANSMIGRASI,,,,,,
A5EB03E20385F6A0E040640A040252AD,2398,LATIHAN PETUGAS PALAWIJA,,,,,,
A5EB03E20386F6A0E040640A040252AD,2399,LATIHAN PETUGAS PARAMEDIS/JURU SITA,,,,,,
A5EB03E20387F6A0E040640A040252AD,2400,LATIHAN PETUGAS PENGUMPULAN DATA,,,,,,
A5EB03E20388F6A0E040640A040252AD,2401,LATIHAN PETUGAS PERBAIKAN STATISTIK,,,,,,
A5EB03E20389F6A0E040640A040252AD,2402,LATIHAN PETUGAS PERKEBUNAN,,,,,,
A5EB03E2038AF6A0E040640A040252AD,2403,LATIHAN PETUGAS PERKEBUNAN / OLAH KEBUN,,,,,,
A5EB03E2038BF6A0E040640A040252AD,2404,LATIHAN PETUGAS PERLINDUNGAN,,,,,,
A5EB03E2038CF6A0E040640A040252AD,2405,LATIHAN PETUGAS PROYEK PKGB,,,,,,
A5EB03E2038DF6A0E040640A040252AD,2406,LATIHAN PETUGAS TEKNIK LAPANGAN,,,,,,
A5EB03E2038EF6A0E040640A040252AD,2407,LATIHAN PETUGAS UPP,,,,,,
A5EB03E2038FF6A0E040640A040252AD,2408,LATIHAN PLPT,,,,,,
A5EB03E20390F6A0E040640A040252AD,2409,LATIHAN PLPT KELAPA,,,,,,
A5EB03E20391F6A0E040640A040252AD,2410,LATIHAN PLPT TEBU DAN KOPI,,,,,,
A5EB03E20392F6A0E040640A040252AD,2411,LATIHAN PLPT TEMBAKAU,,,,,,
A5EB03E20393F6A0E040640A040252AD,2412,LATIHAN PPL ANEKA USAHA TANI,,,,,,
A5EB03E20394F6A0E040640A040252AD,2413,LATIHAN PPL/NAEP,,,,,,
A5EB03E20395F6A0E040640A040252AD,2414,LATIHAN PPM SUPERVISOR,,,,,,
A5EB03E20396F6A0E040640A040252AD,2415,LATIHAN PPS BD. AGRONOMI,,,,,,
A5EB03E20397F6A0E040640A040252AD,2416,LATIHAN PPS DASAR,,,,,,
A5EB03E20398F6A0E040640A040252AD,2417,LATIHAN PPS UNTUK PPT,,,,,,
A5EB03E20399F6A0E040640A040252AD,2418,LATIHAN PPS UPPI,,,,,,
A5EB03E2039BF6A0E040640A040252AD,2420,LATIHAN PRODUKSI PADI,,,,,,
A5EB03E2039DF6A0E040640A040252AD,2422,LATIHAN PROP. PETUGAS PEMBINA PSM,,,,,,
A5EB03E2039EF6A0E040640A040252AD,2423,LATIHAN PROTEKSI TANAMAN PERKEBUNAN,,,,,,
A5EB03E2039FF6A0E040640A040252AD,2424,LATIHAN PROYEK MANAGEMEN SISTEM,,,,,,
A5EB03E203A1F6A0E040640A040252AD,2426,LATIHAN PWS KB KESEHATAN,,,,,,
A5EB03E203A2F6A0E040640A040252AD,2427,LATIHAN QUALITY KONTROL,,,,,,
A5EB03E203A3F6A0E040640A040252AD,2428,LATIHAN REGISTRASI KEPENDUDUKAN,,,,,,
