TABREF KURSUS,Update: 16/01/2023,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
A5EB03E204AFF6A0E040640A040252AD,2614,PENT. BAGI SEKWILMAT,,,,,,
A5EB03E204B0F6A0E040640A040252AD,2615,PENT. BENDAHARAAN TYPE A,,,,,,
A5EB03E204B1F6A0E040640A040252AD,2616,PENT. BIDAN INSERSI,,,,,,
A5EB03E204B2F6A0E040640A040252AD,2617,PENT. BKKBN,,,,,,
A5EB03E204B3F6A0E040640A040252AD,2618,PENT. CALON PENATARAN MANAG.PEMWILCAM,,,,,,
A5EB03E204B4F6A0E040640A040252AD,2619,PENT. DASAR-DASAR PENGAWASAN UMUM,,,,,,
A5EB03E204B5F6A0E040640A040252AD,2620,PENT. DESAIN JALAN,,,,,,
A5EB03E204B6F6A0E040640A040252AD,2621,PENT. DESIGN PERPIPAAN,,,,,,
A5EB03E204B7F6A0E040640A040252AD,2622,PENT. DHF,,,,,,
A5EB03E204B9F6A0E040640A040252AD,2624,PENT. GODOK ENDEMIK,,,,,,
A5EB03E204BAF6A0E040640A040252AD,2625,PENT. HUKUM,,,,,,
A5EB03E204BBF6A0E040640A040252AD,2626,PENT. IMUNISASI,,,,,,
A5EB03E204BEF6A0E040640A040252AD,2629,PENT. INVENTARISASI BARANG,,,,,,
A5EB03E204BFF6A0E040640A040252AD,2630,PENT. JURKAM SADAR WISATA,,,,,,
A5EB03E204C0F6A0E040640A040252AD,2631,PENT. JURU DAERAH,,,,,,
A5EB03E204C2F6A0E040640A040252AD,2633,PENT. KA. URUSAN ADMINISTRASI KECAMATAN,,,,,,
A5EB03E204C1F6A0E040640A040252AD,2632,PENT. KAMAWIL HANSIP,,,,,,
A5EB03E204C3F6A0E040640A040252AD,2634,PENT. KEHUMASAN,,,,,,
A5EB03E204C4F6A0E040640A040252AD,2635,PENT. KEPALA WILAYAH LLAJR,,,,,,
A5EB03E204C5F6A0E040640A040252AD,2636,PENT. KKS ABRI BAGI TRIPIDA,,,,,,
A5EB03E204C6F6A0E040640A040252AD,2637,PENT. KONS. MANAGEMEN KOPERASI,,,,,,
A5EB03E204C7F6A0E040640A040252AD,2638,PENT. KUSTA UNTUK DOKTER KA. PUSKESMAS,,,,,,
A5EB03E204C8F6A0E040640A040252AD,2639,PENT. LAT. PERENCANAAN WILAYAH TERPADU,,,,,,
A5EB03E204C9F6A0E040640A040252AD,2640,PENT. LITSUS,,,,,,
A5EB03E204CCF6A0E040640A040252AD,2643,PENT. MANAGEMEN  PEMWILCAM,,,,,,
A5EB03E204CAF6A0E040640A040252AD,2641,PENT. MANAGEMEN AUDIT,,,,,,
A5EB03E204CBF6A0E040640A040252AD,2642,PENT. MANAGEMEN MT,,,,,,
A5EB03E204CDF6A0E040640A040252AD,2644,PENT. MOGRIS KODIS MALARIA,,,,,,
A5EB03E204CEF6A0E040640A040252AD,2645,PENT. NORMA PEMERIKSA APARATUR DAERAH,,,,,,
A5EB03E204CFF6A0E040640A040252AD,2646,PENT. OPERATOR OPSET,,,,,,
A5EB03E204D0F6A0E040640A040252AD,2647,PENT. ORIENTASI PPWKT,,,,,,
A5EB03E204FAF6A0E040640A040252AD,2689,PENT. P-4,,,,,,
A5EB03E204D1F6A0E040640A040252AD,2648,PENT. PARASITOLOGI,,,,,,
A5EB03E204FBF6A0E040640A040252AD,2690,PENT. P-D,,,,,,
A5EB03E204D2F6A0E040640A040252AD,2649,PENT. PEGAWAI TEKNIS,,,,,,
A5EB03E204D3F6A0E040640A040252AD,2650,PENT. PEJABAT PARIWISATA DAERAH,,,,,,
A5EB03E204D9F6A0E040640A040252AD,2656,PENT. PENDIDIKAN BELA NEGARA,,,,,,
A5EB03E204DCF6A0E040640A040252AD,2659,PENT. PENGAWASAN MELEKAT,,,,,,
A5EB03E204DDF6A0E040640A040252AD,2660,PENT. PENGELOLA TEKNIS OBJEK WISATA,,,,,,
A5EB03E204DEF6A0E040640A040252AD,2661,PENT. PENGENDALIAN WILAYAH,,,,,,
A5EB03E204DFF6A0E040640A040252AD,2662,PENT. PENGETAHUAN DIBIDANG GOR/STADION,,,,,,
A5EB03E204E0F6A0E040640A040252AD,2663,PENT. PENGOLAHAN KEUANGAN DIDAERAH,,,,,,
A5EB03E204E3F6A0E040640A040252AD,2666,PENT. PENINGKATAN SKILL BIDANG KEUANGAN,,,,,,
A5EB03E204E4F6A0E040640A040252AD,2667,PENT. PENYULUH PARIWISATA,,,,,,
A5EB03E204E7F6A0E040640A040252AD,2670,PENT. PERADILAN TU,,,,,,
A5EB03E204E8F6A0E040640A040252AD,2671,PENT. PERANGKAT PEMERINTAH,,,,,,
A5EB03E204E9F6A0E040640A040252AD,2672,PENT. PERENCANAAN KOTA,,,,,,
A5EB03E204ECF6A0E040640A040252AD,2675,PENT. PERPUSTAKAN UMUM,,,,,,
A5EB03E204EDF6A0E040640A040252AD,2676,PENT. PETUGAS OBJEK WISATA,,,,,,
A5EB03E204F1F6A0E040640A040252AD,2680,PENT. PETUGAS POM,,,,,,
A5EB03E204F2F6A0E040640A040252AD,2681,PENT. PETUGAS RUMAH POTONG HEWAN,,,,,,
A5EB03E204F3F6A0E040640A040252AD,2682,PENT. PGP-D,,,,,,
A5EB03E204F4F6A0E040640A040252AD,2683,PENT. PKBRS,,,,,,
A5EB03E204F5F6A0E040640A040252AD,2684,PENT. PKGMK,,,,,,
A5EB03E204F6F6A0E040640A040252AD,2685,PENT. PKM TERPADU,,,,,,
A5EB03E204F7F6A0E040640A040252AD,2686,PENT. PKN,,,,,,
A5EB03E204F8F6A0E040640A040252AD,2687,PENT. PRAMUWISATA,,,,,,
A5EB03E204F9F6A0E040640A040252AD,2688,PENT. PROYEK PERINTIS PERBAIKAN KAMPUNG,,,,,,
A5EB03E204FCF6A0E040640A040252AD,2691,PENT. SATSAMPAR,,,,,,
A5EB03E204FDF6A0E040640A040252AD,2692,PENT. SHN,,,,,,
A5EB03E204FFF6A0E040640A040252AD,2694,PENT. SISTEM ADMINISTRASI PERALATAN,,,,,,
A5EB03E20500F6A0E040640A040252AD,2695,PENT. SJDI,,,,,,
A5EB03E20501F6A0E040640A040252AD,2696,PENT. SPPTP,,,,,,
A5EB03E20502F6A0E040640A040252AD,2697,PENT. STAF TEK. PROYEK PLP BI&G DRAINASE,,,,,,
A5EB03E203F5F6A0E040640A040252AD,2698,PENT. STAF TEKNIK PLP BIDANG SAMPAH,,,,,,
A5EB03E203F6F6A0E040640A040252AD,2699,PENT. TBC,,,,,,
A5EB03E204ABF6A0E040640A040252AD,2610,PENTALOKA PETUGAS GIZI,,,,,,
A5EB03E204ADF6A0E040640A040252AD,2612,PENT.APARAT PENGELOLA PEMBANGUNAN KOTA,,,,,,
A5EB03E20401F6A0E040640A040252AD,2710,PENYEDIAAN AIR BERSIH,,,,,,
A5EB03E20402F6A0E040640A040252AD,2711,PENYEHATAN KEMAMPUAN TEH PERKEBUNAN,,,,,,
A5EB03E20403F6A0E040640A040252AD,2712,PENYELESAIAN SENGKETA,,,,,,
A5EB03E20404F6A0E040640A040252AD,2713,PENYIAPAN TENAGA PENYULUH OKK-P2LDT,,,,,,
A5EB03E2040AF6A0E040640A040252AD,2719,PENY.INDUSTRI,,,,,,
A5EB03E2040BF6A0E040640A040252AD,2720,PENY.ORGANISASI DAN MGT,,,,,,
A5EB03E2040CF6A0E040640A040252AD,2721,PENY.PERTANIAN,,,,,,
A5EB03E2040DF6A0E040640A040252AD,2722,PENY.POSYANDU,,,,,,
A5EB03E2040EF6A0E040640A040252AD,2723,PENY.TINGKAT NASIONAL,,,,,,
A5EB03E20405F6A0E040640A040252AD,2714,PENYULUHAN,,,,,,
A5EB03E20409F6A0E040640A040252AD,2718,PENYULUHAN DAN PERENCANAAN TENAGA KERJA,,,,,,
A5EB03E20406F6A0E040640A040252AD,2715,PENYULUHAN KESEHATAN,,,,,,
A5EB03E20400F6A0E040640A040252AD,2709,PENYULUHAN PERIKANAN,,,,,,
A5EB03E20407F6A0E040640A040252AD,2716,PENYULUHAN SUB SEKTOR TK.NASIONAL,,,,,,
A5EB03E20408F6A0E040640A040252AD,2717,PENYUSUNAN REPELITA,,,,,,
A5EB03E2040FF6A0E040640A040252AD,2724,PERAMBUAN,,,,,,
A5EB03E20410F6A0E040640A040252AD,2725,PERANGKAT PENGAWASAN/PEMERIKSA,,,,,,
A5EB03E20411F6A0E040640A040252AD,2726,PERC.PEMBANGUNAN PERKEBUNAN,,,,,,
A5EB03E20412F6A0E040640A040252AD,2727,PERC.PEMBANGUNAN PERTANIAN,,,,,,
A5EB03E20413F6A0E040640A040252AD,2728,PERC.PENGEMBANGAN WILAYAH TERPADU,,,,,,
A5EB03E20414F6A0E040640A040252AD,2729,PERC.PRODUKSI PERTANIAN,,,,,,
A5EB03E20415F6A0E040640A040252AD,2730,PERDAGANGAN NEGARA,,,,,,
A5EB03E20416F6A0E040640A040252AD,2731,PERENC DAERAH TK.I TERPADU,,,,,,
A5EB03E20417F6A0E040640A040252AD,2732,PERENC KOTA JANGKA MENENGAH,,,,,,
A5EB03E20418F6A0E040640A040252AD,2733,PERENC PEMBANGUNAN,,,,,,
A5EB03E2041EF6A0E040640A040252AD,2739,PERENC PEMBANGUNAN DAERAH TK.II,,,,,,
A5EB03E20419F6A0E040640A040252AD,2734,PERENC PEMBANGUNAN DIBIDANG EKONOMI,,,,,,
A5EB03E2041AF6A0E040640A040252AD,2735,PERENC PEMBANGUNAN DIDAERAH,,,,,,
A5EB03E2041BF6A0E040640A040252AD,2736,PERENC PEMBANGUNAN PERTANIAN,,,,,,
A5EB03E2041CF6A0E040640A040252AD,2737,PERENC PEMBANGUNAN PETERNAKAN,,,,,,
A5EB03E2041DF6A0E040640A040252AD,2738,PERENC PEMBANGUNAN TERPADU,,,,,,
A5EB03E2041FF6A0E040640A040252AD,2740,PERENC PERKANTORAN,,,,,,
A5EB03E20420F6A0E040640A040252AD,2741,PERENC PERTANIAN,,,,,,
A5EB03E20421F6A0E040640A040252AD,2742,PERENC SOSIAL  PENGEMBANGAN KOTA,,,,,,
A5EB03E20422F6A0E040640A040252AD,2743,PERFORMANCE IMPROPMENT (MMT),,,,,,
A5EB03E20423F6A0E040640A040252AD,2744,PERHITUNGAN ANGGARAN,,,,,,
A5EB03E20424F6A0E040640A040252AD,2745,PERKAYUAN,,,,,,
A5EB03E20425F6A0E040640A040252AD,2746,PERKOPERASIAN,,,,,,
A5EB03E20426F6A0E040640A040252AD,2747,PERLINDUNGAN TANAMAN,,,,,,
A5EB03E20427F6A0E040640A040252AD,2748,PERN DAN EVALUASI PROYEK,,,,,,
A5EB03E20428F6A0E040640A040252AD,2749,PERPAJAKAN DAERAH,,,,,,
A5EB03E20429F6A0E040640A040252AD,2750,PERPUSTAKAAN,,,,,,
A5EB03E2042AF6A0E040640A040252AD,2751,PERTAMANAN,,,,,,
A5EB03E2042BF6A0E040640A040252AD,2752,PETERNAKAN ITIK,,,,,,
A5EB03E2042CF6A0E040640A040252AD,2753,PETUGAS DOMBA/KAMBING,,,,,,
A5EB03E2042DF6A0E040640A040252AD,2754,PETUGAS KESEHATAN MASY.VETERINER,,,,,,
A5EB03E2042EF6A0E040640A040252AD,2755,PETUGAS OBJEK WISATA,,,,,,
A5EB03E20430F6A0E040640A040252AD,2757,PETUGAS PENYULUH PETERNAKAN,,,,,,
A5EB03E2042FF6A0E040640A040252AD,2756,PETUGAS PENYULUHAN LAPANGAN,,,,,,
A5EB03E20431F6A0E040640A040252AD,2758,PETUGAS PENYULUHAN LAP.PERUMAHAN,,,,,,
A5EB03E20433F6A0E040640A040252AD,2760,PETUGAS TEKNIK BASAL,,,,,,
A5EB03E20434F6A0E040640A040252AD,2761,PETUGAS TRANSMIGRASI SE INDONESIA,,,,,,
A5EB03E20435F6A0E040640A040252AD,2762,PILLARIASYS,,,,,,
A5EB03E20436F6A0E040640A040252AD,2763,PILOT TRAIN PERENC KOTA PROG.JGK PANJANG,,,,,,
A5EB03E20437F6A0E040640A040252AD,2764,PKB,,,,,,
A5EB03E20438F6A0E040640A040252AD,2765,PKMD,,,,,,
A5EB03E20439F6A0E040640A040252AD,2766,PLP,,,,,,
A5EB03E2043AF6A0E040640A040252AD,2767,PMS,,,,,,
A5EB03E2043BF6A0E040640A040252AD,2768,PMS DDN,,,,,,
A5EB03E2043CF6A0E040640A040252AD,2769,PPKBD,,,,,,
A5EB03E2043DF6A0E040640A040252AD,2770,PPKS-SMPL,,,,,,
A5EB03E2043EF6A0E040640A040252AD,2771,PPL BUDIDAYA TERNAK POTONG,,,,,,
A5EB03E2043FF6A0E040640A040252AD,2772,PPL KARET,,,,,,
A5EB03E20440F6A0E040640A040252AD,2773,PPL KELAPA,,,,,,
A5EB03E20441F6A0E040640A040252AD,2774,PPL TERNAK UNGGAS,,,,,,
A5EB03E20442F6A0E040640A040252AD,2775,PPL/TC PERIKANAN,,,,,,
A5EB03E20443F6A0E040640A040252AD,2776,PPS BUDIDAYA PERIKANAN,,,,,,
A5EB03E20444F6A0E040640A040252AD,2777,PPS DASAR,,,,,,
A5EB03E20445F6A0E040640A040252AD,2778,PPS ORIENTASI,,,,,,
A5EB03E20446F6A0E040640A040252AD,2779,PPS TERNAK PERAH,,,,,,
A5EB03E20198F6A0E040640A040252AD,2781,PROG.PELAT.INTEGRASI ASPEK KEPENDUDUKAN,,,,,,
A5EB03E20199F6A0E040640A040252AD,2782,PROG.PEMBIAYAAN PRASARANA KOTA TERPADU,,,,,,
A5EB03E20197F6A0E040640A040252AD,2780,PROGRAM JANGKA MENENGAH DAN P3KT,,,,,,
A5EB03E2019AF6A0E040640A040252AD,2783,PROGRAM PERENCANAAN NASIONAL,,,,,,
A5EB03E2019BF6A0E040640A040252AD,2784,PROJECT DESIGN AND EVALUASION,,,,,,
A5EB03E2019CF6A0E040640A040252AD,2785,PROTEKSI,,,,,,
A5EB03E2019DF6A0E040640A040252AD,2786,PROYEK MGT SYSTEM (PMS),,,,,,
A5EB03E2019FF6A0E040640A040252AD,2788,PROYEK PENINGKATAN PRODUKSI TERNAK,,,,,,
A5EB03E2019EF6A0E040640A040252AD,2787,PROYEK UNTI PENYIDIKAN SAPI,,,,,,
A5EB03E201A0F6A0E040640A040252AD,2789,PTGA,,,,,,
A5EB03E201A1F6A0E040640A040252AD,2790,PTPD,,,,,,
A5EB03E201A2F6A0E040640A040252AD,2791,PTUN,,,,,,
A5EB03E201A3F6A0E040640A040252AD,2792,PUPT,,,,,,
A5EB03E201A4F6A0E040640A040252AD,2793,PUSPIL,,,,,,
A5EB03E201A5F6A0E040640A040252AD,2794,PWS - PG,,,,,,
A5EB03E201A6F6A0E040640A040252AD,2795,RABIES,,,,,,
A5EB03E201A7F6A0E040640A040252AD,2796,RABIES PETUGAS LAPANGAN,,,,,,
A5EB03E201A8F6A0E040640A040252AD,2797,RECORDER,,,,,,
E67F0157EECDEB31E050640AF10844ED,3173,REFORMASI BIROKRASI,,,,,,
E67F0157EECEEB31E050640AF10844ED,3174,REFRESHING COURSE ESELON II/III/IV,,,,,,
A5EB03E201A9F6A0E040640A040252AD,2798,REG.PLANNING,,,,,,
A5EB03E201AAF6A0E040640A040252AD,2799,REPRODUKSI HEWAN NASIONAL,,,,,,
E67F0157EECFEB31E050640AF10844ED,3175,REVOLUSI MENTAL,,,,,,
B3BFF38092F32B03E050640A2903458A,3056,"RUMPUN ARSITEKTUR, DESAIN, DAN PERENCANAAN",,,,,,
B3BFF38093052B03E050640A2903458A,3074,RUMPUN BAHASA INTERNASIONAL,,,,,,
B3BFF38093022B03E050640A2903458A,3071,RUMPUN BISNIS,,,,,,
B3BFF38092FE2B03E050640A2903458A,3067,RUMPUN HUKUM,,,,,,
B3BFF38092FB2B03E050640A2903458A,3064,RUMPUN ILMU ALAM,,,,,,
B3BFF38093012B03E050640A2903458A,3070,RUMPUN ILMU FORMAL,,,,,,
B3BFF38092F92B03E050640A2903458A,3062,RUMPUN ILMU HUMANIORA,,,,,,
B3BFF38093042B03E050640A2903458A,3073,RUMPUN ILMU SOSIAL,,,,,,
B3BFF38092F42B03E050640A2903458A,3057,RUMPUN ILMU TERAPAN PERTANIAN,,,,,,
B3BFF38092F22B03E050640A2903458A,3055,"RUMPUN JEJARING KEILMUAN MULTI, INTER, ATAU TRANSDISIPLIN",,,,,,
B3BFF38092F82B03E050640A2903458A,3061,RUMPUN KEOLAHRAGAAN,,,,,,
B3BFF38093032B03E050640A2903458A,3072,RUMPUN KESEHATAN,,,,,,
B3BFF38093002B03E050640A2903458A,3069,RUMPUN KOMUNIKASI,,,,,,
B3BFF38092F72B03E050640A2903458A,3060,RUMPUN LINGKUNGAN,,,,,,
B3BFF38092FA2B03E050640A2903458A,3063,RUMPUN MILITER,,,,,,
B3BFF38092F52B03E050640A2903458A,3058,RUMPUN PARIWISATA,,,,,,
B3BFF38092F12B03E050640A2903458A,3054,RUMPUN PENDIDIKAN,,,,,,
B3BFF38092F62B03E050640A2903458A,3059,RUMPUN PROGRAM MAGISTER TERAPAN DAN PROGRAM DOKTOR TERAPAN,,,,,,
B3BFF38092FC2B03E050640A2903458A,3065,RUMPUN SAINS INFORMASI,,,,,,
B3BFF38092FD2B03E050640A2903458A,3066,RUMPUN SOSIAL,,,,,,
B3BFF38092F02B03E050640A2903458A,3053,RUMPUN TEKNIK ATAU REKAYASA,,,,,,
B3BFF38092FF2B03E050640A2903458A,3068,RUMPUN TRANSPORTASI,,,,,,
A5EB03E201ABF6A0E040640A040252AD,2800,RURAL REGIONAL,,,,,,
A5EB03E201ACF6A0E040640A040252AD,2801,SADAR WISATA BAGI TNG.INDUS.PARIWISATA,,,,,,
A5EB03E201ADF6A0E040640A040252AD,2802,SANDI DAN TELEKOMUNIKASI,,,,,,
A5EB03E201AEF6A0E040640A040252AD,2803,SANTIAJI PENGENDALIAN KETERTIBAN UMUM,,,,,,
A5EB03E201AFF6A0E040640A040252AD,2804,SEKOLAH PEKARYA KESEHATAN,,,,,,
A5EB03E201B0F6A0E040640A040252AD,2805,SEKOLAH PEMBANTU PARAMEDIS,,,,,,
A5EB03E201B1F6A0E040640A040252AD,2806,SEMINAR ON JAPANESE TOURRISTS,,,,,,
CEB02F55C4625BA2E050640AF1085889,3100,SEMINAR/WORKSHOP/KURSUS/MAGANG ANALIS ANGGARAN,,,,,,
CEB02F55C4725BA2E050640AF1085889,3116,SEMINAR/WORKSHOP/KURSUS/MAGANG ANALIS HUKUM,,,,,,
CEB02F55C46A5BA2E050640AF1085889,3108,SEMINAR/WORKSHOP/KURSUS/MAGANG ANALIS KEBIJAKAN,,,,,,
CEB02F55C4635BA2E050640AF1085889,3101,SEMINAR/WORKSHOP/KURSUS/MAGANG ARSIPARIS,,,,,,
CEB02F55C4675BA2E050640AF1085889,3105,SEMINAR/WORKSHOP/KURSUS/MAGANG ASESOR SDM,,,,,,
CEB02F55C4655BA2E050640AF1085889,3103,SEMINAR/WORKSHOP/KURSUS/MAGANG AUDITOR,,,,,,
CEB02F55C4735BA2E050640AF1085889,3117,SEMINAR/WORKSHOP/KURSUS/MAGANG PELAKSANA,,,,,,
CEB02F55C4695BA2E050640AF1085889,3107,SEMINAR/WORKSHOP/KURSUS/MAGANG PENATA LAKSANA BARANG,,,,,,
CEB02F55C45F5BA2E050640AF1085889,3097,SEMINAR/WORKSHOP/KURSUS/MAGANG PENGAWAS FARMASI DAN MAKANAN,,,,,,
CEB02F55C4605BA2E050640AF1085889,3098,SEMINAR/WORKSHOP/KURSUS/MAGANG PENGELOLA KEUANGAN APBN,,,,,,
CEB02F55C4615BA2E050640AF1085889,3099,SEMINAR/WORKSHOP/KURSUS/MAGANG PENGELOLA PENGADAAN BARANG DAN JASA,,,,,,
CEB02F55C4685BA2E050640AF1085889,3106,SEMINAR/WORKSHOP/KURSUS/MAGANG PENGELOLA SDM APARATUR,,,,,,
CEB02F55C46B5BA2E050640AF1085889,3109,SEMINAR/WORKSHOP/KURSUS/MAGANG PENGEMBANGAN TEKNOLOGI PEMBELAJARAN,,,,,,
CEB02F55C4645BA2E050640AF1085889,3102,SEMINAR/WORKSHOP/KURSUS/MAGANG PERANCANG UNDANG-UNDANG,,,,,,
CEB02F55C46D5BA2E050640AF1085889,3111,SEMINAR/WORKSHOP/KURSUS/MAGANG PERENCANA,,,,,,
CEB02F55C46C5BA2E050640AF1085889,3110,SEMINAR/WORKSHOP/KURSUS/MAGANG PRANATA HUMAS,,,,,,
CEB02F55C4665BA2E050640AF1085889,3104,SEMINAR/WORKSHOP/KURSUS/MAGANG PRANATA KOMPUTER,,,,,,
CEB02F55C46F5BA2E050640AF1085889,3113,SEMINAR/WORKSHOP/KURSUS/MAGANG PUSTAKAWAN,,,,,,
CEB02F55C4705BA2E050640AF1085889,3114,SEMINAR/WORKSHOP/KURSUS/MAGANG STATISTISI,,,,,,
CEB02F55C4745BA2E050640AF1085889,3118,SEMINAR/WORKSHOP/KURSUS/MAGANG STRUKTURAL,,,,,,
CEB02F55C46E5BA2E050640AF1085889,3112,SEMINAR/WORKSHOP/KURSUS/MAGANG TEKNIS PSIKOLOGI KLINIS,,,,,,
CEB02F55C4715BA2E050640AF1085889,3115,SEMINAR/WORKSHOP/KURSUS/MAGANG WIDYAISWARA,,,,,,
A5EB03E201B2F6A0E040640A040252AD,2807,SENI MUSIK ANAK-ANAK,,,,,,
A5EB03E201B3F6A0E040640A040252AD,2808,SENSUS PETERNAKAN,,,,,,
A5EB03E201B4F6A0E040640A040252AD,2809,SHORT COURSE TENTANG KEHUMASAN PROTOKOL,,,,,,
A5EB03E201B5F6A0E040640A040252AD,2810,SIMPOSIUM DAN KURSUS PDM,,,,,,
A5EB03E201B6F6A0E040640A040252AD,2811,SISTEM KEUANGAN DAN BIMBINGAN KEUANGAN,,,,,,
A5EB03E201B7F6A0E040640A040252AD,2812,SMALHOLDER LIVESTOCK PRODUCTION,,,,,,
A5EB03E201B8F6A0E040640A040252AD,2813,SOIL AMELIORATION,,,,,,
A5EB03E201B9F6A0E040640A040252AD,2814,SPESIALIS DASAR,,,,,,
A5EB03E201BAF6A0E040640A040252AD,2815,SPLEOLOGI,,,,,,
A5EB03E201BBF6A0E040640A040252AD,2816,STATISTIK PERIKANAN,,,,,,
A5EB03E201BCF6A0E040640A040252AD,2817,STATISTIK PERTANIAAN,,,,,,
A5EB03E201BDF6A0E040640A040252AD,2818,STERILTI CONTROL,,,,,,
A5EB03E201BEF6A0E040640A040252AD,2819,STUDY PENGEMBANGAN REGIONAL LTA 12,,,,,,
A5EB03E201BFF6A0E040640A040252AD,2820,SUPERVISI PENINGKATAN DAN PEMELIHARAAN,,,,,,
A5EB03E201C0F6A0E040640A040252AD,2821,SURVEY TB,,,,,,
A5EB03E20280F6A0E040640A040252AD,2137,SUS BID PIPA BOR & PASANG POMPA TANGAN,,,,,,
