TABREF JENIS_KURSUS_ID,Update: 16/01/2023,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
ID,NAMA,,META DATA,,,,
A5EB03E201F8F6A0E040640A040252AD,ADMINISTRASI KEUANGAN DAERAH,,Name,Null?,Type,Parameter,Keterangan
A5EB03E201F9F6A0E040640A040252AD,ADMINISTRASI PERKANTORAN,,ID,NOT NULL,VARCHAR2(32),,ID yang otomatis ter-generate saat data dibuat
A5EB03E201FAF6A0E040640A040252AD,AIR LIMBAH,,NAMA,,VARCHAR2(60),,Nama Jenis Kursus
A5EB03E201FBF6A0E040640A040252AD,ALIH TEKNOLOGI,,,,,,
A5EB03E201FCF6A0E040640A040252AD,AMDAL A DAN B,,,,,,
A5EB03E201FDF6A0E040640A040252AD,ANALISA STATISTIK/DEMOGRAFI,,,,,,
A5EB03E201FEF6A0E040640A040252AD,ANALISIS JABATAN,,,,,,
A5EB03E201FFF6A0E040640A040252AD,ANIMAL NATION,,,,,,
A5EB03E20200F6A0E040640A040252AD,APLIKASI KEPEGAWAIAN,,,,,,
A5EB03E20201F6A0E040640A040252AD,ARGONOMI,,,,,,
A5EB03E20202F6A0E040640A040252AD,ASPAL BUTAS,,,,,,
A5EB03E20203F6A0E040640A040252AD,ASPAL HOTMIX,,,,,,
A5EB03E20204F6A0E040640A040252AD,ATR,,,,,,
A5EB03E20205F6A0E040640A040252AD,BAHASA DAERAH,,,,,,
A5EB03E201F6F6A0E040640A040252AD,BAHASA INGGRIS,,,,,,
A5EB03E20206F6A0E040640A040252AD,BALI GETTLE BREADING PROGRAM,,,,,,
A5EB03E20207F6A0E040640A040252AD,BENDAHARAWAN B,,,,,,
A5EB03E20208F6A0E040640A040252AD,BENDAHARAWAN BARANG,,,,,,
A5EB03E20209F6A0E040640A040252AD,BENDAHARAWAN PROYEK IPJK/IBRD,,,,,,
A5EB03E2020CF6A0E040640A040252AD,BID. PENYEHATAN PEMUKIMAN LING,,,,,,
A5EB03E2020AF6A0E040640A040252AD,BIDANG PEMUKIMAN,,,,,,
A5EB03E2020BF6A0E040640A040252AD,BIDANG PERSAMPAHAN,,,,,,
A5EB03E2020DF6A0E040640A040252AD,BIMB. EKONOMI PERTANIAN,,,,,,
A5EB03E2020EF6A0E040640A040252AD,BIMB. MASYARAKAT PROG.PERBAIKAN KAMPUNG,,,,,,
A5EB03E2020FF6A0E040640A040252AD,BIMB. PERENCANAAN TENAGA KERJA DAERAH,,,,,,
A5EB03E20212F6A0E040640A040252AD,BIMB. TEHNIS PENYELESAIAN HUKUM,,,,,,
A5EB03E20211F6A0E040640A040252AD,BIMB. TEKNIK PEMBANGUNAN,,,,,,
A5EB03E20210F6A0E040640A040252AD,BIMB. TEKNIS MASALAH SOSPOL,,,,,,
D834501E63B03A8CE050640AF10824F4,BIMTEK MEDIA SOSIAL,,,,,,
D834501E63A93A8CE050640AF10824F4,BIMTEK PENGEMBANGAN SERTIFIKASI (BNSP),,,,,,
D834501E63C23A8CE050640AF10824F4,BIMTEK PENYUSUNAN PR,,,,,,
D834501E63B13A8CE050640AF10824F4,BIMTEK PRODUSER TV/PRODUSER,,,,,,
A5EB03E20213F6A0E040640A040252AD,BINA MUTU PERIKANAN,,,,,,
A5EB03E20214F6A0E040640A040252AD,BINA WISATA,,,,,,
A5EB03E20215F6A0E040640A040252AD,BKP,,,,,,
A5EB03E20216F6A0E040640A040252AD,BRIDGE ENGINER ENG COURSE,,,,,,
A5EB03E20217F6A0E040640A040252AD,"BUDIDAYA PADI,PALAWIJA,HORTIKULTURA",,,,,,
A5EB03E20218F6A0E040640A040252AD,BUDIDAYA TANAMAN HIAS,,,,,,
A5EB03E20219F6A0E040640A040252AD,CALON PENYULUH P2DT,,,,,,
A5EB03E2021AF6A0E040640A040252AD,COACHING KEUANGAN DAN BENDAHARAWAN,,,,,,
A5EB03E2021BF6A0E040640A040252AD,CONTRUKTION MANAJEMEN COURSE IN JAPAN,,,,,,
A5EB03E2021CF6A0E040640A040252AD,CROPING SISTEM,,,,,,
A5EB03E2049FF6A0E040640A040252AD,DAL HAMA ORYETES SP SECARA BIOLOGIS,,,,,,
A5EB03E2021DF6A0E040640A040252AD,DEMOGRAFI,,,,,,
A5EB03E2021EF6A0E040640A040252AD,DIARE,,,,,,
D834501E63AD3A8CE050640AF10824F4,DIKAT PERENCANAAN ANGGARAN,,,,,,
A5EB03E20234F6A0E040640A040252AD,DIKL PENINGK.TRAMP.TEK.KERAJINAN PERKOP.,,,,,,
D834501E63AB3A8CE050640AF10824F4,DIKLAT ACCOUNT EXECUTIVE,,,,,,
A5EB03E2022BF6A0E040640A040252AD,DIKLAT ADMINISTRASI KESOSIALAN,,,,,,
A5EB03E2021FF6A0E040640A040252AD,DIKLAT APARATUR TEKNIS FUNGSIONAL,,,,,,
A5EB03E20220F6A0E040640A040252AD,DIKLAT BINA MARGA,,,,,,
D834501E63B73A8CE050640AF10824F4,DIKLAT DASAR KAMERAMEN,,,,,,
A5EB03E2022CF6A0E040640A040252AD,DIKLAT DASAR KLH,,,,,,
D834501E63B23A8CE050640AF10824F4,DIKLAT DRONE,,,,,,
D834501E63AE3A8CE050640AF10824F4,DIKLAT DVBT2,,,,,,
8B91B70E3B7F12E5E050640A29034DA5,DIKLAT FUNGSIONAL ADMINISTRATOR DATABASE KEPENDUDUKAN,,,,,,
8B91B70E3BAC12E5E050640A29034DA5,DIKLAT FUNGSIONAL ADMINISTRATOR KESEHATAN,,,,,,
8B91B70E3C0012E5E050640A29034DA5,DIKLAT FUNGSIONAL AGEN,,,,,,
8B91B70E3C0D12E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS APBN,,,,,,
D38B303C229D0BACE050640AF1087680,DIKLAT FUNGSIONAL ANALIS HUKUM,,,,,,
8B91B70E3BFD12E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS KEBIJAKAN,,,,,,
8B91B70E3BFA12E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS KEPEGAWAIAN,,,,,,
8B91B70E3B9212E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS KETAHANAN PANGAN,,,,,,
8B91B70E3B9312E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS PERKARANTINAAN TUMBUHAN,,,,,,
8B91B70E3BA312E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS PERTAHANAN NEGARA,,,,,,
8B91B70E3C1012E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALIS TRANSAKSI KEUANGAN,,,,,,
8B91B70E3B7312E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALISIS ANGGARAN,,,,,,
8B91B70E3B6A12E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALISIS KEIMIGRASIAN,,,,,,
8B91B70E3B7412E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALISIS KEUANGAN PUSAT DAN DAERAH,,,,,,
8B91B70E3BDD12E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALISIS PASAR HASIL PERIKANAN,,,,,,
8B91B70E3B8812E5E050640A29034DA5,DIKLAT FUNGSIONAL ANALISIS PASAR HASIL PERTANIAN,,,,,,
8B91B70E3BAD12E5E050640A29034DA5,DIKLAT FUNGSIONAL APOTEKER,,,,,,
8B91B70E3C0712E5E050640A29034DA5,DIKLAT FUNGSIONAL ARSIPARIS,,,,,,
8B91B70E3B8712E5E050640A29034DA5,DIKLAT FUNGSIONAL ASESOR MANAJEMEN MUTU INDUSTRI,,,,,,
8B91B70E3B6B12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEM PEMBIMBING KEMASYARAKATAN,,,,,,
8B91B70E3BAE12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN APOTEKER,,,,,,
8B91B70E3BE212E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN INSPEKTUR MUTU HASIL PERIKANAN,,,,,,
8B91B70E3BEF12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PELATIH OLAHRAGA,,,,,,
8B91B70E3BE312E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PEMBINA MUTU HASIL KELAUTAN DAN PERIKANAN,,,,,,
8B91B70E3BC812E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PENATA ANESTESI,,,,,,
8B91B70E3BDF12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PENGELOLA PRODUKSI PERIKANAN TANGKAP,,,,,,
8B91B70E3BEC12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PENGUJI PERANGKAT TELEKOMUNIKASI,,,,,,
8B91B70E3B7B12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PENILAI PAJAK,,,,,,
8B91B70E3C0F12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PERISALAH LEGISLATIF,,,,,,
8B91B70E3BE612E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN PRANATA SIARAN,,,,,,
8B91B70E3BE712E5E050640A29034DA5,DIKLAT FUNGSIONAL ASISTEN TEKNISI SIARAN,,,,,,
8B91B70E3BFB12E5E050640A29034DA5,DIKLAT FUNGSIONAL ASSESSOR SDM APARATUR,,,,,,
8B91B70E3BF712E5E050640A29034DA5,DIKLAT FUNGSIONAL AUDITOR,,,,,,
8B91B70E3BFC12E5E050640A29034DA5,DIKLAT FUNGSIONAL AUDITOR KEPEGAWAIAN,,,,,,
8B91B70E3BAF12E5E050640A29034DA5,DIKLAT FUNGSIONAL BIDAN,,,,,,
8B8231F908BC414AE050640A2903466B,DIKLAT FUNGSIONAL DIPLOMAT,,,,,,
8B91B70E3BB012E5E050640A29034DA5,DIKLAT FUNGSIONAL DOKTER,,,,,,
8B91B70E3BB112E5E050640A29034DA5,DIKLAT FUNGSIONAL DOKTER GIGI,,,,,,
8B91B70E3B9512E5E050640A29034DA5,DIKLAT FUNGSIONAL DOKTER HEWAN KARANTINA,,,,,,
8B91B70E3BB212E5E050640A29034DA5,DIKLAT FUNGSIONAL DOKTER PENDIDIK KLINIS,,,,,,
8B91B70E3BAB12E5E050640A29034DA5,DIKLAT FUNGSIONAL DOSEN,,,,,,
8B91B70E3BB412E5E050640A29034DA5,DIKLAT FUNGSIONAL ENTOMOLOG KESEHATAN,,,,,,
8B91B70E3BB312E5E050640A29034DA5,DIKLAT FUNGSIONAL EPIDEMIOLOG KESEHATAN,,,,,,
8B91B70E3BB612E5E050640A29034DA5,DIKLAT FUNGSIONAL FISIKAWAN MEDIS,,,,,,
8B91B70E3BB512E5E050640A29034DA5,DIKLAT FUNGSIONAL FISIOTERAPIS,,,,,,
8B91B70E3BA412E5E050640A29034DA5,DIKLAT FUNGSIONAL GURU,,,,,,
8B91B70E3B9712E5E050640A29034DA5,DIKLAT FUNGSIONAL INSPEKTUR KETENAGALISTRIKAN,,,,,,
8B91B70E3B9812E5E050640A29034DA5,DIKLAT FUNGSIONAL INSPEKTUR MINYAK DAN GAS BUMI,,,,,,
8B91B70E3BE412E5E050640A29034DA5,DIKLAT FUNGSIONAL INSPEKTUR MUTU HASIL PERIKANAN,,,,,,
8B91B70E3B9912E5E050640A29034DA5,DIKLAT FUNGSIONAL INSPEKTUR TAMBANG,,,,,,
8B91B70E3BCC12E5E050640A29034DA5,DIKLAT FUNGSIONAL INSTRUKTUR,,,,,,
8B91B70E3BF012E5E050640A29034DA5,DIKLAT FUNGSIONAL JAKSA,,,,,,
8B91B70E3BA212E5E050640A29034DA5,DIKLAT FUNGSIONAL KATALOGER,,,,,,
8B91B70E3BCF12E5E050640A29034DA5,DIKLAT FUNGSIONAL MEDIATOR HUBUNGAN INDUSTRIAL,,,,,,
8B91B70E3B8912E5E050640A29034DA5,DIKLAT FUNGSIONAL MEDIK VETERINER,,,,,,
8B91B70E3BB712E5E050640A29034DA5,DIKLAT FUNGSIONAL NUTRISIONIS,,,,,,
8B91B70E3BB812E5E050640A29034DA5,DIKLAT FUNGSIONAL OKUPASI TERAPIS,,,,,,
8B91B70E3B8012E5E050640A29034DA5,DIKLAT FUNGSIONAL OPERATOR SIAK,,,,,,
8B91B70E3BF112E5E050640A29034DA5,DIKLAT FUNGSIONAL OPERATOR TRANSMISI SANDI,,,,,,
8B91B70E3BB912E5E050640A29034DA5,DIKLAT FUNGSIONAL ORTHOTIS PROSTETIS,,,,,,
8B91B70E3BA512E5E050640A29034DA5,DIKLAT FUNGSIONAL PAMONG BELAJAR,,,,,,
8B91B70E3BA612E5E050640A29034DA5,DIKLAT FUNGSIONAL PAMONG BUDAYA,,,,,,
8B91B70E3B9612E5E050640A29034DA5,DIKLAT FUNGSIONAL PARAMEDIK KARANTINA HEWAN,,,,,,
8B91B70E3B8A12E5E050640A29034DA5,DIKLAT FUNGSIONAL PARAMEDIK VETERINER,,,,,,
8B91B70E3BD212E5E050640A29034DA5,DIKLAT FUNGSIONAL PEKERJA SOSIAL,,,,,,
8B91B70E3BEE12E5E050640A29034DA5,DIKLAT FUNGSIONAL PELATIH OLAHRAGA,,,,,,
8B91B70E3B7512E5E050640A29034DA5,DIKLAT FUNGSIONAL PELELANG,,,,,,
8B91B70E3B6C12E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMBIMBING KEMASYARAKATAN,,,,,,
8B91B70E3BBA12E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMBIMBING KESEHATAN KERJA,,,,,,
8B91B70E3BA112E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMBINA JASA KONSTRUKSI,,,,,,
8B91B70E3BE512E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMBINA MUTU HASIL KELAUTAN DAN PERIKANAN,,,,,,
8B91B70E3C0812E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA,,,,,,
8B91B70E3B7612E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA BEA DAN CUKAI,,,,,,
8B91B70E3B7112E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA DESAIN INDUSTRI,,,,,,
8B91B70E3B9412E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA KARANTINA TUMBUHAN,,,,,,
8B91B70E3B6D12E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA KEIMIGRASIAN,,,,,,
8B91B70E3B6E12E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA MEREK,,,,,,
8B91B70E3B7712E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA PAJAK,,,,,,
8B91B70E3B6F12E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA PATEN,,,,,,
8B91B70E3B9112E5E050640A29034DA5,DIKLAT FUNGSIONAL PEMERIKSA PVT,,,,,,
8B91B70E3BC912E5E050640A29034DA5,DIKLAT FUNGSIONAL PENATA ANESTESI,,,,,,
8B91B70E3B6512E5E050640A29034DA5,DIKLAT FUNGSIONAL PENATA KONSELERAI,,,,,,
8B91B70E3B7C12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENATA LAKSANA BARANG,,,,,,
8B91B70E3B9C12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENATA RUANG,,,,,,
8B91B70E3BFF12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENELITI,,,,,,
8B91B70E3B8112E5E050640A29034DA5,DIKLAT FUNGSIONAL PENERA,,,,,,
8B91B70E3BD412E5E050640A29034DA5,DIKLAT FUNGSIONAL PENERJEMAH,,,,,,
8B91B70E3B9A12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAMAT GUNUNG API,,,,,,
8B91B70E3C0212E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAMAT METEREOLOGI DAN GEOFISIKA,,,,,,
8B91B70E3B8312E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAMAT TERA,,,,,,
8B91B70E3BCD12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGANTAR KERJA,,,,,,
8B91B70E3B8B12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS BENIH TANAMAN,,,,,,
8B91B70E3B8C12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS BIBIT TERNAK,,,,,,
8B91B70E3C0312E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS FARMASI DAN MAKANAN,,,,,,
8B91B70E3B8412E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS KEMETROLOGIAN,,,,,,
8B91B70E3B6712E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS KESELAMATAN PELAYARAN,,,,,,
8B91B70E3BCE12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS KETENAGAKERJAAN,,,,,,
8B91B70E3BD912E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS LINGKUNGAN HIDUP,,,,,,
8B91B70E3B8D12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS MUTU HASIL PANGAN,,,,,,
8B91B70E3B8E12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS MUTU PAKAN,,,,,,
8B91B70E3B7D12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS PENYELENGGARAAN URUSAN PEMERINTAHAN DI DAERAH (PENGAWAS PEMERINTAHAN),,,,,,
8B91B70E3BDA12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS PERIKANAN,,,,,,
8B91B70E3BF912E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS RADIASI,,,,,,
8B91B70E3BA712E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGAWAS SEKOLAH,,,,,,
8B91B70E3BDE12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGELOLA EKOSISTEM LAUT DAN PESISIR,,,,,,
8B91B70E3BE112E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGELOLA KESEHATAN IKAN,,,,,,
8B91B70E3C0912E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGELOLA PENGADAAN BARANG/JASA,,,,,,
8B91B70E3BE012E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGELOLA PRODUKSI PERIKANAN TANGKAP,,,,,,
8B91B70E3BA912E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGEMBANG TEKNOLOGI PEMBELAJARAN,,,,,,
8B91B70E3BD812E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGENDALI DAMPAK LINGKUNGAN,,,,,,
8B91B70E3BD512E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGENDALI EKOSISTEM HUKUM,,,,,,
DFCEE247A4A19AF2E050640AF10829CF,DIKLAT FUNGSIONAL PENGENDALI EKOSISTEM HUTAN,,,,,,
8B91B70E3BEA12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGENDALI FREKUENSI RADIO,,,,,,
8B91B70E3BDB12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGENDALI HAMA DAN PENYAKIT IKAN,,,,,,
8B91B70E3B8F12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGENDALI OPT,,,,,,
8B91B70E3BD112E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGGERAK SWADAYA MASYARAKAT,,,,,,
8B91B70E3BCA12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGHULU,,,,,,
8B91B70E3B6812E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGUJI KENDARAAN BERMOTOR,,,,,,
8B91B70E3BD012E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGUJI KESELAMATAN DAN KESEHATAN KERJA (PENGUJI K3),,,,,,
8B91B70E3B8212E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGUJI MUTU BARANG,,,,,,
8B91B70E3BED12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENGUJI PERANGKAT TELEKOMUNIKASI,,,,,,
8B91B70E3B7A12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENILAI PAJAK,,,,,,
8B91B70E3B7812E5E050640A29034DA5,DIKLAT FUNGSIONAL PENILAI PEMERINTAH,,,,,,
8B91B70E3BA812E5E050640A29034DA5,DIKLAT FUNGSIONAL PENILIK,,,,,,
8B91B70E3B9B12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYELIDIK BUMI,,,,,,
8B91B70E3C0C12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYIDIK BNN,,,,,,
8B91B70E3BCB12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH AGAMA,,,,,,
8B91B70E3B7212E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH HUKUM,,,,,,
8B91B70E3BD612E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH KEHUTANAN,,,,,,
8B91B70E3BF412E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH KELUARGA BERENCANA,,,,,,
8B91B70E3BBB12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH KESEHATAN MASYARAKAT,,,,,,
8B91B70E3C0B12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH NARKOBA,,,,,,
8B91B70E3B7912E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH PAJAK,,,,,,
8B91B70E3BDC12E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH PERIKANAN,,,,,,
8B91B70E3B8612E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH PERINDUSTRIAN DAN PERDAGANGAN,,,,,,
8B91B70E3B9012E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH PERTANIAN,,,,,,
8B91B70E3BD312E5E050640A29034DA5,DIKLAT FUNGSIONAL PENYULUH SOSIAL,,,,,,
8B91B70E3B7012E5E050640A29034DA5,DIKLAT FUNGSIONAL PERANCANG PERATURAN PERUNDANG-UNDANGAN,,,,,,
8B91B70E3BBC12E5E050640A29034DA5,DIKLAT FUNGSIONAL PERAWAT,,,,,,
8B91B70E3BBD12E5E050640A29034DA5,DIKLAT FUNGSIONAL PERAWAT GIGI,,,,,,
8B91B70E3BBE12E5E050640A29034DA5,DIKLAT FUNGSIONAL PEREKAM MEDIS,,,,,,
8B91B70E3BF512E5E050640A29034DA5,DIKLAT FUNGSIONAL PEREKAYASA,,,,,,
8B91B70E3C0612E5E050640A29034DA5,DIKLAT FUNGSIONAL PERENCANA,,,,,,
8B91B70E3C0E12E5E050640A29034DA5,DIKLAT FUNGSIONAL PERISALAH LEGISLATIF,,,,,,
8B91B70E3BD712E5E050640A29034DA5,DIKLAT FUNGSIONAL POLISI KEHUTANAN,,,,,,
8B91B70E3B7E12E5E050640A29034DA5,DIKLAT FUNGSIONAL POLISI PAMONG PRAJA (POL PP),,,,,,
8B91B70E3BE912E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA HUBUNGAN MASYARAKAT,,,,,,
8B91B70E3B6612E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA INFORMASI DIPLOMATIK,,,,,,
8B91B70E3C0412E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA KOMPUTER,,,,,,
8B91B70E3B8512E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA LABORATORIUM KEMETROLOGIAN,,,,,,
8B91B70E3BBF12E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA LABORATORIUM KESEHATAN,,,,,,
8B91B70E3BAA12E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA LABORATORIUM PENDIDIKAN,,,,,,
8B91B70E3C0112E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA NUKLIR,,,,,,
8B91B70E3BE812E5E050640A29034DA5,DIKLAT FUNGSIONAL PRANATA SIARAN,,,,,,
8B91B70E3BC012E5E050640A29034DA5,DIKLAT FUNGSIONAL PSIKOLOG KLINIS,,,,,,
8B91B70E3BF812E5E050640A29034DA5,DIKLAT FUNGSIONAL PUSTAKAWAN,,,,,,
8B91B70E3BC112E5E050640A29034DA5,DIKLAT FUNGSIONAL RADIOGRAFER,,,,,,
8B91B70E3BC212E5E050640A29034DA5,DIKLAT FUNGSIONAL REFRAKSIONIS OPTISIEN,,,,,,
8B91B70E3C0A12E5E050640A29034DA5,DIKLAT FUNGSIONAL RESCUER,,,,,,
8B91B70E3BF212E5E050640A29034DA5,DIKLAT FUNGSIONAL SANDIMAN,,,,,,
8B91B70E3BC312E5E050640A29034DA5,DIKLAT FUNGSIONAL SANITARIAN,,,,,,
8B91B70E3C0512E5E050640A29034DA5,DIKLAT FUNGSIONAL STATISTISI,,,,,,
8B91B70E3BF312E5E050640A29034DA5,DIKLAT FUNGSIONAL SURVEYOR PEMETAAN,,,,,,
8B91B70E3B9D12E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNIK JALAN DAN JEMBATAN,,,,,,
8B91B70E3B9E12E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNIK PENGAIRAN,,,,,,
8B91B70E3BA012E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNIK PENYEHATAN LINGKUNGAN,,,,,,
8B91B70E3B9F12E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNIK TATA BANGUNAN DAN PERUMAHAN,,,,,,
8B91B70E3BC412E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNISI ELEKTROMEDIS,,,,,,
8B91B70E3BC512E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNISI GIGI,,,,,,
8B91B70E3BF612E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNISI PENELITIAN DAN PEREKAYASAAN,,,,,,
8B91B70E3B6912E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNISI PENERBANGAN,,,,,,
8B91B70E3BEB12E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNISI SIARAN,,,,,,
8B91B70E3BC612E5E050640A29034DA5,DIKLAT FUNGSIONAL TEKNISI TRANSFUSI DARAH,,,,,,
8B91B70E3BC712E5E050640A29034DA5,DIKLAT FUNGSIONAL TERAPIS WICARA,,,,,,
8B91B70E3BFE12E5E050640A29034DA5,DIKLAT FUNGSIONAL WIDYAISWARA,,,,,,
D834501E63B63A8CE050640AF10824F4,DIKLAT HUMAS,,,,,,
D834501E63AC3A8CE050640AF10824F4,DIKLAT INFORMATION COMMUNICATION TECHNOLOGY,,,,,,
A5EB03E2022DF6A0E040640A040252AD,DIKLAT KADER PEMBIBITAN UDANG,,,,,,
