TABREF PROFESI,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,,,,,,,
ID,NAMA,,META DATA,,,,
A5EB03E206F3F6A0E040640A040252AD,A-I ( AKTA SATU ),,Name,Null?,Type,Parameter,Keterangan
A5EB03E20714F6A0E040640A040252AD,A-I ADM. KETERAMPILAN,,ID,NOT NULL,VARCHAR2(32),,ID yang otomatis ter-generate saat data dibuat
A5EB03E20715F6A0E040640A040252AD,A-I ADM. KEU.,,NAMA,NOT NULL,VARCHAR2(40),,Nama Profesi
A5EB03E20716F6A0E040640A040252AD,A-I ADM. PENDIDIKAN,,,,,,
A5EB03E20718F6A0E040640A040252AD,A-I ADM. PERKANTORAN,,,,,,
A5EB03E2071AF6A0E040640A040252AD,A-I ADM. PERUSAHAAN,,,,,,
A5EB03E20717F6A0E040640A040252AD,A-I ADM. SUPERVISI PEND.,,,,,,
A5EB03E20719F6A0E040640A040252AD,A-I ADM. TATA PERKANTORAN,,,,,,
A5EB03E2071DF6A0E040640A040252AD,A-I ADM.ILMU ADM. NEGARA,,,,,,
A5EB03E20712F6A0E040640A040252AD,A-I ADMINISTRASI,,,,,,
A5EB03E20713F6A0E040640A040252AD,A-I ADMINISTRASI EKONOMI,,,,,,
A5EB03E2071BF6A0E040640A040252AD,A-I ADMINISTRASI SEKOLAH,,,,,,
A5EB03E2071CF6A0E040640A040252AD,A-I ADMINISTRASI SOSIAL,,,,,,
A5EB03E207D4F6A0E040640A040252AD,A-I ARSITEKTUR,,,,,,
A5EB03E207C1F6A0E040640A040252AD,A-I BAHASA,,,,,,
A5EB03E206F7F6A0E040640A040252AD,A-I BAHASA DAERAH,,,,,,
A5EB03E206FBF6A0E040640A040252AD,A-I BAHASA & SASTRA ARAB,,,,,,
A5EB03E206F4F6A0E040640A040252AD,A-I BAHASA & SASTRA BALI,,,,,,
A5EB03E206FDF6A0E040640A040252AD,A-I BAHASA & SASTRA CINA,,,,,,
A5EB03E207C3F6A0E040640A040252AD,A-I BAHASA & SASTRA JAWA,,,,,,
A5EB03E20706F6A0E040640A040252AD,A-I BAHASA ARAB,,,,,,
A5EB03E20709F6A0E040640A040252AD,A-I BAHASA ASING,,,,,,
A5EB03E20707F6A0E040640A040252AD,A-I BAHASA BALI,,,,,,
A5EB03E20708F6A0E040640A040252AD,A-I BAHASA BATAK,,,,,,
A5EB03E2070AF6A0E040640A040252AD,A-I BAHASA BELANDA,,,,,,
A5EB03E2070BF6A0E040640A040252AD,A-I BAHASA CINA/CINOLOGI,,,,,,
A5EB03E206FAF6A0E040640A040252AD,A-I BHS & SAS. ASING,,,,,,
A5EB03E207C5F6A0E040640A040252AD,A-I BHS & SAS. BATAK,,,,,,
A5EB03E206FCF6A0E040640A040252AD,A-I BHS & SAS. BELANDA,,,,,,
A5EB03E206F6F6A0E040640A040252AD,A-I BHS & SAS. DAERAH,,,,,,
A5EB03E206FEF6A0E040640A040252AD,A-I BHS & SAS. INDIA,,,,,,
A5EB03E207C2F6A0E040640A040252AD,A-I BHS & SAS. INDONESIA,,,,,,
A5EB03E206FFF6A0E040640A040252AD,A-I BHS & SAS. INGGRIS,,,,,,
A5EB03E20700F6A0E040640A040252AD,A-I BHS & SAS. JEPANG,,,,,,
A5EB03E20701F6A0E040640A040252AD,A-I BHS & SAS. JERMAN,,,,,,
A5EB03E20702F6A0E040640A040252AD,A-I BHS & SAS. KOREA,,,,,,
A5EB03E206F5F6A0E040640A040252AD,A-I BHS & SAS. MINANGKABAU,,,,,,
A5EB03E20703F6A0E040640A040252AD,A-I BHS & SAS. PERANCIS,,,,,,
A5EB03E20704F6A0E040640A040252AD,A-I BHS & SAS. RUSIA,,,,,,
A5EB03E20705F6A0E040640A040252AD,A-I BHS & SAS. SLAVIA,,,,,,
A5EB03E207C4F6A0E040640A040252AD,A-I BHS & SAS. SUNDA,,,,,,
A5EB03E206F8F6A0E040640A040252AD,A-I BHS SEJARAH & BUDAYA,,,,,,
A5EB03E206F9F6A0E040640A040252AD,A-I BHS SEJARAH BHS BALI,,,,,,
A5EB03E20730F6A0E040640A040252AD,A-I BIMBINGAN & PENYULUHAN,,,,,,
A5EB03E20731F6A0E040640A040252AD,A-I BP ADM. PENDIDIKAN,,,,,,
A5EB03E20732F6A0E040640A040252AD,A-I BP ADM.SUPERVISI PEND.,,,,,,
A5EB03E20733F6A0E040640A040252AD,A-I BP BIMB. & KONSELING,,,,,,
A5EB03E20734F6A0E040640A040252AD,A-I BP BIMB. & PENYULUH,,,,,,
A5EB03E20735F6A0E040640A040252AD,A-I BP DIDAKTIK,,,,,,
A5EB03E20736F6A0E040640A040252AD,A-I BP DIDAKTIK& KURIKULUM,,,,,,
A5EB03E20740F6A0E040640A040252AD,A-I BP KEOLAHRAGAAN,,,,,,
A5EB03E2073AF6A0E040640A040252AD,A-I BP KURIKL PERSEK/PENG.,,,,,,
A5EB03E2073DF6A0E040640A040252AD,A-I BP KURIKL. PENYULUHAN,,,,,,
A5EB03E2073BF6A0E040640A040252AD,A-I BP KURIKL.& TEK.PEND.,,,,,,
A5EB03E2073CF6A0E040640A040252AD,A-I BP KURIKULUM PEND.,,,,,,
A5EB03E2073EF6A0E040640A040252AD,A-I BP KURTEK PENDIDIKAN,,,,,,
A5EB03E2073FF6A0E040640A040252AD,A-I BP PENGAJ.&PENGEMB.KUR,,,,,,
A5EB03E20737F6A0E040640A040252AD,A-I BP PONDASI PENDIDIKAN,,,,,,
A5EB03E20739F6A0E040640A040252AD,A-I BP PSIK. PEND.& BIMB.,,,,,,
A5EB03E20738F6A0E040640A040252AD,A-I BP PSIKOLOGI PEND.,,,,,,
A5EB03E2072BF6A0E040640A040252AD,A-I EK. PENDD.DUNIA USA,,,,,,
A5EB03E2072DF6A0E040640A040252AD,A-I EK. STUDI PEMBANGUN,,,,,,
A5EB03E2072FF6A0E040640A040252AD,A-I EK. TATA PERUSAHAAN,,,,,,
A5EB03E2071EF6A0E040640A040252AD,A-I EKONOMI,,,,,,
A5EB03E20723F6A0E040640A040252AD,A-I EKONOMI,,,,,,
A5EB03E2071FF6A0E040640A040252AD,A-I EKONOMI AKUNTANSI,,,,,,
A5EB03E20720F6A0E040640A040252AD,A-I EKONOMI BISNIS,,,,,,
A5EB03E20721F6A0E040640A040252AD,A-I EKONOMI BISNIS TATA,,,,,,
A5EB03E20722F6A0E040640A040252AD,A-I EKONOMI BISNIS VOKAS,,,,,,
A5EB03E20728F6A0E040640A040252AD,A-I EKONOMI ILMU EKONOMI,,,,,,
A5EB03E20729F6A0E040640A040252AD,A-I EKONOMI KEUANGAN,,,,,,
A5EB03E20724F6A0E040640A040252AD,A-I EKONOMI KOPERASI,,,,,,
A5EB03E20725F6A0E040640A040252AD,A-I EKONOMI MANAJEMEN,,,,,,
A5EB03E2072AF6A0E040640A040252AD,A-I EKONOMI MANAJEMEN,,,,,,
A5EB03E20726F6A0E040640A040252AD,A-I EKONOMI PEMBANGUNAN,,,,,,
A5EB03E2072CF6A0E040640A040252AD,A-I EKONOMI PENDD.MANAJ.,,,,,,
A5EB03E20727F6A0E040640A040252AD,A-I EKONOMI PERUSAHAAN,,,,,,
A5EB03E2072EF6A0E040640A040252AD,A-I EKONOMI TATA NIAGA,,,,,,
A5EB03E207B9F6A0E040640A040252AD,A-I EKSAK IL PASTI & ALAM,,,,,,
A5EB03E207BAF6A0E040640A040252AD,A-I EKSAK.ILMU PENGET.ALAM,,,,,,
A5EB03E207B5F6A0E040640A040252AD,A-I EKSAKTA,,,,,,
A5EB03E207B6F6A0E040640A040252AD,A-I EKSAKTA BIOLOGI,,,,,,
A5EB03E207B7F6A0E040640A040252AD,A-I EKSAKTA FISIKA,,,,,,
A5EB03E207BBF6A0E040640A040252AD,A-I EKSAKTA GEOLOGI,,,,,,
A5EB03E207B8F6A0E040640A040252AD,A-I EKSAKTA ILMU ALAM,,,,,,
A5EB03E207BCF6A0E040640A040252AD,A-I EKSAKTA ILMU KIMIA,,,,,,
A5EB03E207BEF6A0E040640A040252AD,A-I EKSAKTA ILMU PASTI,,,,,,
A5EB03E207BDF6A0E040640A040252AD,A-I EKSAKTA KIMIA,,,,,,
A5EB03E207BFF6A0E040640A040252AD,A-I EKSAKTA MATEMATIKA,,,,,,
A5EB03E207C0F6A0E040640A040252AD,A-I EKSAKTA STATISTIK,,,,,,
A5EB03E207D6F6A0E040640A040252AD,A-I ELEKTRONIKA,,,,,,
A5EB03E20741F6A0E040640A040252AD,A-I FILSAFAT,,,,,,
A5EB03E20744F6A0E040640A040252AD,A-I FILSAFAT & SOSIOLOGI,,,,,,
A5EB03E20743F6A0E040640A040252AD,A-I FILSAFAT BARAT,,,,,,
A5EB03E20742F6A0E040640A040252AD,A-I FILSAFAT BHS & SAS.IND,,,,,,
A5EB03E20745F6A0E040640A040252AD,A-I FILSAFAT KEBUDAYAAN,,,,,,
A5EB03E20746F6A0E040640A040252AD,A-I FILSAFAT PENDIDIKAN,,,,,,
A5EB03E20782F6A0E040640A040252AD,A-I IPS,,,,,,
A5EB03E20784F6A0E040640A040252AD,A-I IPS ANTROP. BUDAYA,,,,,,
A5EB03E20785F6A0E040640A040252AD,A-I IPS ANTROP. SOSIAL,,,,,,
A5EB03E20783F6A0E040640A040252AD,A-I IPS ANTROPOLOGI,,,,,,
A5EB03E2078EF6A0E040640A040252AD,A-I IPS CIVICS HUKUM,,,,,,
A5EB03E2079EF6A0E040640A040252AD,A-I IPS DIK. KESEHATAN,,,,,,
A5EB03E207A2F6A0E040640A040252AD,A-I IPS DIK.LUAR SEKOLAH,,,,,,
A5EB03E2078FF6A0E040640A040252AD,A-I IPS HUKUM PMP,,,,,,
A5EB03E20795F6A0E040640A040252AD,A-I IPS ILMU BUMI,,,,,,
A5EB03E207A9F6A0E040640A040252AD,A-I IPS ILMU KESEJAHTERA,,,,,,
A5EB03E20796F6A0E040640A040252AD,A-I IPS ILMU MENDIDIK,,,,,,
A5EB03E207AAF6A0E040640A040252AD,A-I IPS ILMU PEMBANGUNAN,,,,,,
A5EB03E207ABF6A0E040640A040252AD,A-I IPS ILMU PENGETAHUAN,,,,,,
A5EB03E20798F6A0E040640A040252AD,A-I IPS KATAKETIK DIK.,,,,,,
A5EB03E207ACF6A0E040640A040252AD,A-I IPS KESEJAH. SOSIAL,,,,,,
A5EB03E20790F6A0E040640A040252AD,A-I IPS KEWARGANEGARAAN,,,,,,
A5EB03E207B2F6A0E040640A040252AD,A-I IPS O R & KESEHATAN,,,,,,
A5EB03E207B1F6A0E040640A040252AD,A-I IPS OLAH RAGA,,,,,,
A5EB03E207A4F6A0E040640A040252AD,A-I IPS P.MORAL PANCASILA,,,,,,
A5EB03E20797F6A0E040640A040252AD,A-I IPS PAEDAGOGIK,,,,,,
A5EB03E207ADF6A0E040640A040252AD,A-I IPS PEMB.MASY.DESA,,,,,,
A5EB03E207A1F6A0E040640A040252AD,A-I IPS PEND. LUAR BIASA,,,,,,
A5EB03E2079AF6A0E040640A040252AD,A-I IPS PEND.&PENGEMBANGAN,,,,,,
A5EB03E2079BF6A0E040640A040252AD,A-I IPS PEND.&PENGEMBANGAN,,,,,,
A5EB03E2079DF6A0E040640A040252AD,A-I IPS PEND.KEMASY.,,,,,,
A5EB03E2079FF6A0E040640A040252AD,A-I IPS PEND.KESEJAHTERAAN,,,,,,
A5EB03E207A3F6A0E040640A040252AD,A-I IPS PEND.MASYARAKAT,,,,,,
A5EB03E20799F6A0E040640A040252AD,A-I IPS PENDIDIKAN,,,,,,
A5EB03E2079CF6A0E040640A040252AD,A-I IPS PENDIDIKAN DASAR,,,,,,
A5EB03E207A0F6A0E040640A040252AD,A-I IPS PENDIDIKAN KHUSUS,,,,,,
A5EB03E207A5F6A0E040640A040252AD,A-I IPS PENDIDIKAN SEK.,,,,,,
A5EB03E207A6F6A0E040640A040252AD,A-I IPS PENDIDIKAN SOSIAL,,,,,,
A5EB03E207A7F6A0E040640A040252AD,A-I IPS PENDIDIKAN UMUM,,,,,,
A5EB03E207AFF6A0E040640A040252AD,A-I IPS PERPUSTAKAAN,,,,,,
A5EB03E207B0F6A0E040640A040252AD,A-I IPS PHSIKOLOGI,,,,,,
A5EB03E20791F6A0E040640A040252AD,A-I IPS PKK,,,,,,
A5EB03E20792F6A0E040640A040252AD,A-I IPS PKN DAN HUKUM,,,,,,
A5EB03E20793F6A0E040640A040252AD,A-I IPS PMP DAN KWNEGARAAN,,,,,,
A5EB03E20794F6A0E040640A040252AD,A-I IPS PSPB,,,,,,
A5EB03E207AEF6A0E040640A040252AD,A-I IPS PUBLISISTIK,,,,,,
A5EB03E20788F6A0E040640A040252AD,A-I IPS RAH .& ARKELOGI,,,,,,
A5EB03E20786F6A0E040640A040252AD,A-I IPS SEJARAH,,,,,,
A5EB03E20787F6A0E040640A040252AD,A-I IPS SEJARAH & ANTROP.,,,,,,
A5EB03E20789F6A0E040640A040252AD,A-I IPS SEJARAH & BUDAYA,,,,,,
A5EB03E2078AF6A0E040640A040252AD,A-I IPS SEJARAH GEOGRAFI,,,,,,
A5EB03E2078BF6A0E040640A040252AD,A-I IPS SEJARAH INDONESIA,,,,,,
A5EB03E2078CF6A0E040640A040252AD,A-I IPS SEJARAH PENDIDIKAN,,,,,,
A5EB03E2078DF6A0E040640A040252AD,A-I IPS SEJARAH PURBAKAL,,,,,,
A5EB03E207B3F6A0E040640A040252AD,A-I IPS SOSIAL,,,,,,
A5EB03E207B4F6A0E040640A040252AD,A-I IPS SOSIAL EKONOMI,,,,,,
A5EB03E207A8F6A0E040640A040252AD,A-I IPS TEORI & RAH PEND.,,,,,,
A5EB03E207E0F6A0E040640A040252AD,A-I KIMIA,,,,,,
A5EB03E207E2F6A0E040640A040252AD,A-I LISTRIK,,,,,,
A5EB03E207E4F6A0E040640A040252AD,A-I MESIN,,,,,,
A5EB03E2070CF6A0E040640A040252AD,A-I SENI,,,,,,
A5EB03E2070DF6A0E040640A040252AD,A-I SENI BAHASA DAN SENI,,,,,,
A5EB03E2070EF6A0E040640A040252AD,A-I SENI MENGGAMBAR,,,,,,
A5EB03E2070FF6A0E040640A040252AD,A-I SENI MUSIK,,,,,,
A5EB03E20710F6A0E040640A040252AD,A-I SENI RUPA,,,,,,
A5EB03E20711F6A0E040640A040252AD,A-I SENI TARI,,,,,,
A5EB03E207D9F6A0E040640A040252AD,A-I TEK.ELEKTRO KOMUNIKASI,,,,,,
A5EB03E20747F6A0E040640A040252AD,A-I TEKNIK,,,,,,
A5EB03E207E7F6A0E040640A040252AD,A-I TEKNIK &MANAJ. INDUS.,,,,,,
A5EB03E207DFF6A0E040640A040252AD,A-I TEKNIK ALIRAN SUNGAI,,,,,,
A5EB03E207D5F6A0E040640A040252AD,A-I TEKNIK ARSITEKTUR,,,,,,
A5EB03E207DDF6A0E040640A040252AD,A-I TEKNIK BANGUNAN,,,,,,
A5EB03E207D7F6A0E040640A040252AD,A-I TEKNIK ELEKTRO,,,,,,
A5EB03E207D8F6A0E040640A040252AD,A-I TEKNIK ELEKTRO KOMP.,,,,,,
A5EB03E207DAF6A0E040640A040252AD,A-I TEKNIK ELEKTRONIKA,,,,,,
A5EB03E207DCF6A0E040640A040252AD,A-I TEKNIK GEDUNG,,,,,,
A5EB03E207E8F6A0E040640A040252AD,A-I TEKNIK INDUSTRI,,,,,,
A5EB03E207E1F6A0E040640A040252AD,A-I TEKNIK KIMIA,,,,,,
A5EB03E207DBF6A0E040640A040252AD,A-I TEKNIK KOMPUTER,,,,,,
A5EB03E207E3F6A0E040640A040252AD,A-I TEKNIK LISTRIK,,,,,,
A5EB03E207E5F6A0E040640A040252AD,A-I TEKNIK MESIN,,,,,,
A5EB03E207E6F6A0E040640A040252AD,A-I TEKNIK OTOMOTIF,,,,,,
A5EB03E207DEF6A0E040640A040252AD,A-I TEKNIK SIPIL,,,,,,
A5EB03E207E9F6A0E040640A040252AD,A-II,,,,,,
A5EB03E20561F6A0E040640A040252AD,A-II ADM. KETERAMPILAN,,,,,,
A5EB03E20562F6A0E040640A040252AD,A-II ADM. KEU.,,,,,,
A5EB03E20563F6A0E040640A040252AD,A-II ADM. PENDIDIKAN,,,,,,
A5EB03E20565F6A0E040640A040252AD,A-II ADM. PERKANTORAN,,,,,,
A5EB03E20567F6A0E040640A040252AD,A-II ADM. PERUSAHAAN,,,,,,
A5EB03E20564F6A0E040640A040252AD,A-II ADM. SUPERVISI PEND.,,,,,,
A5EB03E20566F6A0E040640A040252AD,A-II ADM. TATA PERKANTORAN,,,,,,
A5EB03E2056AF6A0E040640A040252AD,A-II ADM.ILMU ADM. NEGARA,,,,,,
A5EB03E20890F6A0E040640A040252AD,A-II ADMINISTRASI,,,,,,
A5EB03E20560F6A0E040640A040252AD,A-II ADMINISTRASI EKONOMI,,,,,,
A5EB03E20568F6A0E040640A040252AD,A-II ADMINISTRASI SEKOLAH,,,,,,
A5EB03E20569F6A0E040640A040252AD,A-II ADMINISTRASI SOSIAL,,,,,,
A5EB03E20595F6A0E040640A040252AD,A-II ARSITEKTUR,,,,,,
A5EB03E2086DF6A0E040640A040252AD,A-II BAHASA,,,,,,
A5EB03E20875F6A0E040640A040252AD,A-II BAHASA DAERAH,,,,,,
A5EB03E20879F6A0E040640A040252AD,A-II BAHASA & SASTRA ARAB,,,,,,
A5EB03E20872F6A0E040640A040252AD,A-II BAHASA & SASTRA BALI,,,,,,
A5EB03E2087BF6A0E040640A040252AD,A-II BAHASA & SASTRA CINA,,,,,,
A5EB03E2086FF6A0E040640A040252AD,A-II BAHASA & SASTRA JAWA,,,,,,
A5EB03E20884F6A0E040640A040252AD,A-II BAHASA ARAB,,,,,,
A5EB03E20887F6A0E040640A040252AD,A-II BAHASA ASING,,,,,,
A5EB03E20885F6A0E040640A040252AD,A-II BAHASA BALI,,,,,,
A5EB03E20886F6A0E040640A040252AD,A-II BAHASA BATAK,,,,,,
A5EB03E20888F6A0E040640A040252AD,A-II BAHASA BELANDA,,,,,,
A5EB03E20889F6A0E040640A040252AD,A-II BAHASA CINA/CINOLOGI,,,,,,
A5EB03E20878F6A0E040640A040252AD,A-II BHS & SAS. ASING,,,,,,
A5EB03E20871F6A0E040640A040252AD,A-II BHS & SAS. BATAK,,,,,,
A5EB03E2087AF6A0E040640A040252AD,A-II BHS & SAS. BELANDA,,,,,,
A5EB03E20874F6A0E040640A040252AD,A-II BHS & SAS. DAERAH,,,,,,
A5EB03E2087CF6A0E040640A040252AD,A-II BHS & SAS. INDIA,,,,,,
A5EB03E2086EF6A0E040640A040252AD,A-II BHS & SAS. INDONESIA,,,,,,
A5EB03E2087DF6A0E040640A040252AD,A-II BHS & SAS. INGGRIS,,,,,,
A5EB03E2087EF6A0E040640A040252AD,A-II BHS & SAS. JEPANG,,,,,,
A5EB03E2087FF6A0E040640A040252AD,A-II BHS & SAS. JERMAN,,,,,,
A5EB03E20880F6A0E040640A040252AD,A-II BHS & SAS. KOREA,,,,,,
A5EB03E20873F6A0E040640A040252AD,A-II BHS & SAS. MINANGKABAU,,,,,,
A5EB03E20881F6A0E040640A040252AD,A-II BHS & SAS. PERANCIS,,,,,,
A5EB03E20882F6A0E040640A040252AD,A-II BHS & SAS. RUSIA,,,,,,
A5EB03E20883F6A0E040640A040252AD,A-II BHS & SAS. SLAVIA,,,,,,
A5EB03E20870F6A0E040640A040252AD,A-II BHS & SAS. SUNDA,,,,,,
A5EB03E20876F6A0E040640A040252AD,A-II BHS SEJARAH & BUDAYA,,,,,,
A5EB03E20877F6A0E040640A040252AD,A-II BHS SEJARAH BHS BALI,,,,,,
A5EB03E2057DF6A0E040640A040252AD,A-II BIMBINGAN & PENYULUHAN,,,,,,
A5EB03E2057EF6A0E040640A040252AD,A-II BP ADM. PENDIDIKAN,,,,,,
A5EB03E2057FF6A0E040640A040252AD,A-II BP ADM.SUPERVISI PEND.,,,,,,
A5EB03E20580F6A0E040640A040252AD,A-II BP BIMB. & KONSELING,,,,,,
A5EB03E20581F6A0E040640A040252AD,A-II BP BIMB. & PENYULUH,,,,,,
A5EB03E20582F6A0E040640A040252AD,A-II BP DIDAKTIK,,,,,,
A5EB03E20583F6A0E040640A040252AD,A-II BP DIDAKTIK& KURIKULUM,,,,,,
A5EB03E2058DF6A0E040640A040252AD,A-II BP KEOLAHRAGAAN,,,,,,
A5EB03E20587F6A0E040640A040252AD,A-II BP KURIKL PERSEK/PENG.,,,,,,
A5EB03E2058AF6A0E040640A040252AD,A-II BP KURIKL. PENYULUHAN,,,,,,
A5EB03E20588F6A0E040640A040252AD,A-II BP KURIKL.& TEK.PEND.,,,,,,
A5EB03E20589F6A0E040640A040252AD,A-II BP KURIKULUM PEND.,,,,,,
A5EB03E2058BF6A0E040640A040252AD,A-II BP KURTEK PENDIDIKAN,,,,,,
A5EB03E2058CF6A0E040640A040252AD,A-II BP PENGAJ.&PENGEMB.KUR,,,,,,
A5EB03E20584F6A0E040640A040252AD,A-II BP PONDASI PENDIDIKAN,,,,,,
A5EB03E20586F6A0E040640A040252AD,A-II BP PSIK. PEND.& BIMB.,,,,,,
A5EB03E20585F6A0E040640A040252AD,A-II BP PSIKOLOGI PEND.,,,,,,
A5EB03E20578F6A0E040640A040252AD,A-II EK. PENDD.DUNIA USA,,,,,,
A5EB03E2057AF6A0E040640A040252AD,A-II EK. STUDI PEMBANGUN,,,,,,
A5EB03E2057CF6A0E040640A040252AD,A-II EK. TATA PERUSAHAAN,,,,,,
A5EB03E2056BF6A0E040640A040252AD,A-II EKONOMI,,,,,,
A5EB03E20570F6A0E040640A040252AD,A-II EKONOMI,,,,,,
A5EB03E2056CF6A0E040640A040252AD,A-II EKONOMI AKUNTANSI,,,,,,
A5EB03E2056DF6A0E040640A040252AD,A-II EKONOMI BISNIS,,,,,,
A5EB03E2056EF6A0E040640A040252AD,A-II EKONOMI BISNIS TATA,,,,,,
A5EB03E2056FF6A0E040640A040252AD,A-II EKONOMI BISNIS VOKAS,,,,,,
A5EB03E20575F6A0E040640A040252AD,A-II EKONOMI ILMU EKONOMI,,,,,,
A5EB03E20576F6A0E040640A040252AD,A-II EKONOMI KEUANGAN,,,,,,
A5EB03E20571F6A0E040640A040252AD,A-II EKONOMI KOPERASI,,,,,,
A5EB03E20572F6A0E040640A040252AD,A-II EKONOMI MANAJEMEN,,,,,,
A5EB03E20577F6A0E040640A040252AD,A-II EKONOMI MANAJEMEN,,,,,,
A5EB03E20573F6A0E040640A040252AD,A-II EKONOMI PEMBANGUNAN,,,,,,
A5EB03E20579F6A0E040640A040252AD,A-II EKONOMI PENDD.MANAJ.,,,,,,
A5EB03E20574F6A0E040640A040252AD,A-II EKONOMI PERUSAHAAN,,,,,,
A5EB03E2057BF6A0E040640A040252AD,A-II EKONOMI TATA NIAGA,,,,,,
A5EB03E20865F6A0E040640A040252AD,A-II EKSAK IL PASTI & ALAM,,,,,,
A5EB03E20866F6A0E040640A040252AD,A-II EKSAK.ILMU PENGET.ALAM,,,,,,
A5EB03E20861F6A0E040640A040252AD,A-II EKSAKTA,,,,,,
A5EB03E20862F6A0E040640A040252AD,A-II EKSAKTA BIOLOGI,,,,,,
A5EB03E20863F6A0E040640A040252AD,A-II EKSAKTA FISIKA,,,,,,
A5EB03E20867F6A0E040640A040252AD,A-II EKSAKTA GEOLOGI,,,,,,
A5EB03E20864F6A0E040640A040252AD,A-II EKSAKTA ILMU ALAM,,,,,,
A5EB03E20868F6A0E040640A040252AD,A-II EKSAKTA ILMU KIMIA,,,,,,
A5EB03E2086AF6A0E040640A040252AD,A-II EKSAKTA ILMU PASTI,,,,,,
A5EB03E20869F6A0E040640A040252AD,A-II EKSAKTA KIMIA,,,,,,
A5EB03E2086BF6A0E040640A040252AD,A-II EKSAKTA MATEMATIKA,,,,,,
A5EB03E2086CF6A0E040640A040252AD,A-II EKSAKTA STATISTIK,,,,,,
A5EB03E20597F6A0E040640A040252AD,A-II ELEKTRONIKA,,,,,,
A5EB03E2058EF6A0E040640A040252AD,A-II FILSAFAT,,,,,,
A5EB03E20591F6A0E040640A040252AD,A-II FILSAFAT & SOSIOLOGI,,,,,,
A5EB03E20590F6A0E040640A040252AD,A-II FILSAFAT BARAT,,,,,,
A5EB03E2058FF6A0E040640A040252AD,A-II FILSAFAT BHS & SAS.IND,,,,,,
A5EB03E20592F6A0E040640A040252AD,A-II FILSAFAT KEBUDAYAAN,,,,,,
A5EB03E20593F6A0E040640A040252AD,A-II FILSAFAT PENDIDIKAN,,,,,,
A5EB03E207EAF6A0E040640A040252AD,A-II IPS,,,,,,
A5EB03E207ECF6A0E040640A040252AD,A-II IPS ANTROP. BUDAYA,,,,,,
A5EB03E207EDF6A0E040640A040252AD,A-II IPS ANTROP. SOSIAL,,,,,,
A5EB03E207EBF6A0E040640A040252AD,A-II IPS ANTROPOLOGI,,,,,,
A5EB03E207F6F6A0E040640A040252AD,A-II IPS CIVICS HUKUM,,,,,,
A5EB03E20806F6A0E040640A040252AD,A-II IPS DIK. KESEHATAN,,,,,,
A5EB03E2084EF6A0E040640A040252AD,A-II IPS DIK.LUAR SEKOLAH,,,,,,
A5EB03E207F7F6A0E040640A040252AD,A-II IPS HUKUM PMP,,,,,,
A5EB03E207FDF6A0E040640A040252AD,A-II IPS ILMU BUMI,,,,,,
A5EB03E20855F6A0E040640A040252AD,A-II IPS ILMU KESEJAHTERA,,,,,,
A5EB03E207FEF6A0E040640A040252AD,A-II IPS ILMU MENDIDIK,,,,,,
A5EB03E20856F6A0E040640A040252AD,A-II IPS ILMU PEMBANGUNAN,,,,,,
A5EB03E20857F6A0E040640A040252AD,A-II IPS ILMU PENGETAHUAN,,,,,,
A5EB03E20800F6A0E040640A040252AD,A-II IPS KATAKETIK DIK.,,,,,,
A5EB03E20858F6A0E040640A040252AD,A-II IPS KESEJAH. SOSIAL,,,,,,
A5EB03E207F8F6A0E040640A040252AD,A-II IPS KEWARGANEGARAAN,,,,,,
A5EB03E2085EF6A0E040640A040252AD,A-II IPS O R & KESEHATAN,,,,,,
A5EB03E2085DF6A0E040640A040252AD,A-II IPS OLAH RAGA,,,,,,
A5EB03E20850F6A0E040640A040252AD,A-II IPS P.MORAL PANCASILA,,,,,,
A5EB03E207FFF6A0E040640A040252AD,A-II IPS PAEDAGOGIK,,,,,,
A5EB03E20859F6A0E040640A040252AD,A-II IPS PEMB.MASY.DESA,,,,,,
